title1,title2,address1,address2,semantic_similarity
Penrose Club ,The Penrose Club ,1415 Locust,1415 Locust ,0.97792345
Penrose Club ,The Penrose Club ,1415 Locust ,1415 Locust ,0.9779234
Penrose Club ,The Penrose Club ,1415 Locust ,1415 Locust ,0.9779234
Westbury Hotel Bar ,Westbury Hotel ,217 S. 15th St. ,271 S 15th St. ,0.903397
Westbury Hotel Bar ,Westbury Hotel ,271 S. 15th St. ,271 S 15th St. ,0.903397
Westbury Hotel Bar ,Westbury Hotel ,271 S. 15th St. ,271 S 15th St. ,0.903397
Dewey's Coffee Shop,Dewey's,13th & Chancellor,17th & Chancellor,0.75378644
Dewey's Coffee Shop,Deweys,13th & Chancellor,Chancelor at 17th St.,0.75378644
Dewey's Coffee Shop,Dewey's,17th & Chancellor,17th & Chancellor,0.75378644
Dewey's Coffee Shop,Deweys,17th & Chancellor,Chancelor at 17th St.,0.75378644
Dewey's Coffee Shop,Dewey's,13th & Chancellor,17th & Chancellor,0.75378644
Dewey's Coffee Shop,Deweys,13th & Chancellor,Chancelor at 17th St.,0.75378644
Dewey's Coffee Shop,Dewey's,17th & Chancelor,17th & Chancellor,0.75378644
Dewey's Coffee Shop,Deweys,17th & Chancelor,Chancelor at 17th St.,0.75378644
Rittenhouse Square,Spruce St. from Broad St. to area of Rittenhouse Square,,,0.72255814
C.R. Club ,R.D. Club,6400 Market ,13th & Locust,0.7090038
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S 52nd St. ,0.67058045
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S. 52nd St. ,0.67058045
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S 52nd St. ,0.67058045
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S. 52nd St. ,0.67058045
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S 52nd St. ,0.6705804
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S. 52nd St. ,0.6705804
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S 52nd St. ,0.6705804
Club Thirteen ,Forty-Six Club ,214 S. 13th St. ,46 S. 52nd St. ,0.6705804
Parker Hotel Bar,Westbury Hotel Bar ,13th & Spruce,271 S. 15th St. ,0.6628704
Westbury Hotel Bar ,Parker Hotel Bar,217 S. 15th St. ,13th & Spruce,0.6628704
Parker Hotel Bar,Westbury Hotel Bar ,13th & Spruce,271 S. 15th St. ,0.6628704
Parker Hotel Bar,Westbury Hotel Bar ,13th & Spruce,271 S. 15th St. ,0.6628704
Parker Hotel Bar,Westbury Hotel Bar ,13th & Spruce,217 S. 15th St. ,0.6628702
Parker Hotel Bar,Westbury Hotel Bar ,13th & Spruce,271 S. 15th St. ,0.6628702
R.D. Club,Penrose Club ,13th & Locust,1415 Locust ,0.6625595
R.D. Club,Penrose Club ,13th & Locust,1415 Locust ,0.66255945
Penrose Club ,R.D. Club,1415 Locust,13th & Locust,0.6625594
R.D. Club,The Penrose Club ,13th & Locust,1415 Locust ,0.6528554
Spruce St. from 11th to 21st,Spruce St. from Broad St. to area of Rittenhouse Square,,,0.6384781
Forrest Bar ,Teddy's Bar ,206 S. Quince ,418 S. 18th St. ,0.6333583
Forrest Bar ,Teddy's bar,206 S. Quince ,Broad & Olney,0.6333583
Forrest Bar ,Teddy's Bar ,206 S. Quince ,418 S. 18th St. ,0.6333583
Forrest Bar ,Teddy's Bar ,206 S. Quince ,418 S. 18th St. ,0.6333583
Forrest Bar ,Teddy's bar,206 S. Quince ,Broad & Olney,0.6333583
Forrest Bar ,Teddy's Bar ,206 S. Quince ,418 S. 18th St. ,0.6333583
Teddy's Bar ,Forrest Bar ,418 S. 18th St. ,206 S. Quince ,0.6333583
Teddy's Bar ,Forrest Bar ,418 S. 18th St. ,206 S. Quince ,0.6333583
Forrest Bar ,Teddy's bar,206 S. Quince ,Broad & Olney,0.6333583
Forrest Bar ,Teddy's Bar ,206 S. Quince ,418 S. 18th St. ,0.6333583
Forrest Bar ,Teddy's bar,206 S. Quince ,Broad & Olney,0.6333583
Forrest Bar ,Teddy's Bar ,206 S. Quince ,418 S. 18th St. ,0.6333583
C.R. Club ,Penrose Club ,6400 Market ,1415 Locust,0.6106347
C.R. Club ,Penrose Club ,6400 Market ,1415 Locust ,0.6106347
C.R. Club ,Penrose Club ,6400 Market ,1415 Locust ,0.6106346
Two-Forty-Seven ,Forty-Six Club ,247 17th St. ,46 S 52nd St. ,0.60811955
Two-Forty-Seven ,Forty-Six Club ,247 17th St. ,46 S. 52nd St. ,0.60811955
C.R. Club ,The Penrose Club ,6400 Market ,1415 Locust ,0.6068874
R.D. Club,V.I.P. Club,13th & Locust,,0.604307
R.D. Club,V.I.P Club,13th & Locust,,0.604307
C.R. Club ,Club Thirteen ,6400 Market ,214 S. 13th St. ,0.6033085
C.R. Club ,Club Thirteen ,6400 Market ,214 S. 13th St. ,0.60330844
C.R. Club ,Club Thirteen ,6400 Market ,214 S. 13th St. ,0.60330844
C.R. Club ,Club Thirteen ,6400 Market ,214 S. 13th St. ,0.60330844
Forty-Six Club ,The Penrose Club ,46 S 52nd St. ,1415 Locust ,0.59381545
Forty-Six Club ,The Penrose Club ,46 S. 52nd St. ,1415 Locust ,0.59381545
Club Thirteen ,R.D. Club,214 S. 13th St. ,13th & Locust,0.591873
R.D. Club,Club Thirteen ,13th & Locust,214 S. 13th St. ,0.5918728
R.D. Club,Club Thirteen ,13th & Locust,214 S. 13th St. ,0.5918728
R.D. Club,Club Thirteen ,13th & Locust,214 S. 13th St. ,0.5918728
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust ,0.5814916
Penrose Club ,Club Thirteen ,1415 Locust ,214 S. 13th St. ,0.5814916
Penrose Club ,Club Thirteen ,1415 Locust ,214 S. 13th St. ,0.5814916
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust ,0.58149153
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust ,0.5814914
Penrose Club ,Club Thirteen ,1415 Locust,214 S. 13th St. ,0.5814914
Penrose Club ,Club Thirteen ,1415 Locust,214 S. 13th St. ,0.5814914
Penrose Club ,Club Thirteen ,1415 Locust,214 S. 13th St. ,0.5814914
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust ,0.5814914
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust,0.58149135
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust ,0.58149135
Club Thirteen ,Penrose Club ,214 S. 13th St. ,1415 Locust ,0.58149135
Club Thirteen ,V.I.P. Club,214 S. 13th St. ,,0.57905036
Club Thirteen ,V.I.P Club,214 S. 13th St. ,,0.57905036
V.I.P. Club,Club Thirteen ,,214 S. 13th St. ,0.57905036
V.I.P. Club,Club Thirteen ,,214 S. 13th St. ,0.57905036
V.I.P Club,Club Thirteen ,,214 S. 13th St. ,0.57905036
V.I.P Club,Club Thirteen ,,214 S. 13th St. ,0.57905036
V.I.P. Club,Club Thirteen ,,214 S. 13th St. ,0.5790501
Club Thirteen ,V.I.P Club,214 S. 13th St. ,,0.5790501
R.D. Club,P.B.L Club ,13th & Locust,204 S. Quince ,0.5776192
R.D. Club,PBL Club ,13th & Locust,204 Quince ,0.5776192
P.B.L. Club ,R.D. Club,204 S. Quince ,13th & Locust,0.57761914
Club Thirteen ,The Penrose Club ,214 S. 13th St. ,1415 Locust ,0.5764089
Club Thirteen ,The Penrose Club ,214 S. 13th St. ,1415 Locust ,0.5764089
Club Thirteen ,The Penrose Club ,214 S. 13th St. ,1415 Locust ,0.57640874
Club Thirteen ,The Penrose Club ,214 S. 13th St. ,1415 Locust ,0.57640874
C.R. Club ,Forty-Six Club ,6400 Market ,46 S 52nd St. ,0.5713746
C.R. Club ,Forty-Six Club ,6400 Market ,46 S. 52nd St. ,0.5713746
Penrose Club ,Forty-Six Club ,1415 Locust ,46 S 52nd St. ,0.56958854
Penrose Club ,Forty-Six Club ,1415 Locust ,46 S. 52nd St. ,0.56958854
Penrose Club ,Forty-Six Club ,1415 Locust,46 S 52nd St. ,0.5695883
Penrose Club ,Forty-Six Club ,1415 Locust,46 S. 52nd St. ,0.5695883
Forty-Six Club ,Penrose Club ,46 S 52nd St. ,1415 Locust ,0.56958824
Forty-Six Club ,Penrose Club ,46 S. 52nd St. ,1415 Locust ,0.56958824
P.B.L. Club ,V.I.P. Club,204 S. Quince ,,0.5586661
P.B.L. Club ,V.I.P Club,204 S. Quince ,,0.5586661
V.I.P. Club,PBL Club ,,204 Quince ,0.5586661
V.I.P Club,PBL Club ,,204 Quince ,0.5586661
V.I.P. Club,P.B.L Club ,,204 S. Quince ,0.558666
P.B.L Club ,V.I.P Club,204 S. Quince ,,0.558666
C.R. Club ,P.B.L. Club ,6400 Market ,204 S. Quince ,0.55860853
C.R. Club ,P.B.L Club ,6400 Market ,204 S. Quince ,0.55860835
C.R. Club ,PBL Club ,6400 Market ,204 Quince ,0.55860835
C.R. Club ,V.I.P. Club,6400 Market ,,0.55480707
C.R. Club ,V.I.P Club,6400 Market ,,0.55480707
V.I.P. Club,Forty-Six Club ,,46 S 52nd St. ,0.5408366
V.I.P. Club,Forty-Six Club ,,46 S. 52nd St. ,0.5408366
V.I.P Club,Forty-Six Club ,,46 S 52nd St. ,0.5408366
V.I.P Club,Forty-Six Club ,,46 S. 52nd St. ,0.5408366
Ritz Bar,SK Bar ,13th near Market,2 S. Mole St. ,0.53928787
Ritz Bar,SK Bar ,13th near Market,2 S. Mole St. ,0.53928787
Parker Hotel Bar,Westbury Hotel ,13th & Spruce,271 S 15th St. ,0.5326396
Parker Hotel Bar,Westbury Hotel ,13th & Spruce,271 S 15th St. ,0.5326396
R.D. Club,Forty-Six Club ,13th & Locust,46 S 52nd St. ,0.53070706
R.D. Club,Forty-Six Club ,13th & Locust,46 S. 52nd St. ,0.53070706
V.I.P. Club,The Penrose Club ,,1415 Locust ,0.5275468
V.I.P Club,The Penrose Club ,,1415 Locust ,0.5275468
P.B.L. Club ,The Penrose Club ,204 S. Quince ,1415 Locust ,0.52683765
P.B.L Club ,The Penrose Club ,204 S. Quince ,1415 Locust ,0.52683765
PBL Club ,The Penrose Club ,204 Quince ,1415 Locust ,0.5268376
V.I.P. Club,Penrose Club ,,1415 Locust ,0.5261731
Penrose Club ,V.I.P Club,1415 Locust ,,0.5261731
Penrose Club ,V.I.P. Club,1415 Locust,,0.52617306
Penrose Club ,V.I.P Club,1415 Locust,,0.52617306
V.I.P. Club,Penrose Club ,,1415 Locust ,0.52617306
V.I.P Club,Penrose Club ,,1415 Locust ,0.52617306
P.B.L. Club ,Penrose Club ,204 S. Quince ,1415 Locust ,0.52051485
Penrose Club ,P.B.L Club ,1415 Locust,204 S. Quince ,0.52051485
Penrose Club ,PBL Club ,1415 Locust,204 Quince ,0.52051485
P.B.L Club ,Penrose Club ,204 S. Quince ,1415 Locust ,0.52051485
P.B.L. Club ,Penrose Club ,204 S. Quince ,1415 Locust ,0.5205148
Penrose Club ,PBL Club ,1415 Locust ,204 Quince ,0.5205148
P.B.L. Club ,Penrose Club ,204 S. Quince ,1415 Locust,0.52051455
P.B.L Club ,Penrose Club ,204 S. Quince ,1415 Locust ,0.52051455
PBL Club ,Penrose Club ,204 Quince ,1415 Locust ,0.52051455
SK Bar ,Teddy's bar,2 S. Mole St. ,Broad & Olney,0.5141513
SK Bar ,Teddy's Bar ,2 S. Mole St. ,418 S. 18th St. ,0.5141513
Teddy's Bar ,SK Bar ,418 S. 18th St. ,2 S. Mole St. ,0.51415116
Forrest Bar ,Ritz Bar,206 S. Quince ,13th near Market,0.5080126
Forrest Bar ,Ritz Bar,206 S. Quince ,13th near Market,0.5080126
Forrest Bar ,Ritz Bar,206 S. Quince ,13th near Market,0.5080125
Ritz Bar,Forrest Bar ,13th near Market,206 S. Quince ,0.5080125
Ritz Bar,Forrest Bar ,13th near Market,206 S. Quince ,0.5080125
Ritz Bar,Forrest Bar ,13th near Market,206 S. Quince ,0.5080125
Ritz Bar,Forrest Bar ,13th near Market,206 S. Quince ,0.5080125
Ritz Bar,Forrest Bar ,13th near Market,206 S. Quince ,0.5080125
Club Thirteen ,P.B.L Club ,214 S. 13th St. ,204 S. Quince ,0.5022537
Club Thirteen ,PBL Club ,214 S. 13th St. ,204 Quince ,0.5022537
P.B.L. Club ,Club Thirteen ,204 S. Quince ,214 S. 13th St. ,0.5022537
P.B.L. Club ,Club Thirteen ,204 S. Quince ,214 S. 13th St. ,0.5022537
P.B.L. Club ,Club Thirteen ,204 S. Quince ,214 S. 13th St. ,0.5022537
Club Thirteen ,PBL Club ,214 S. 13th St. ,204 Quince ,0.5022537
P.B.L Club ,Club Thirteen ,204 S. Quince ,214 S. 13th St. ,0.5022537
P.B.L Club ,Club Thirteen ,204 S. Quince ,214 S. 13th St. ,0.5022537
Club Thirteen ,P.B.L. Club ,214 S. 13th St. ,204 S. Quince ,0.50225365
Club Thirteen ,P.B.L Club ,214 S. 13th St. ,204 S. Quince ,0.50225365
Club Thirteen ,PBL Club ,214 S. 13th St. ,204 Quince ,0.50225365
Club Thirteen ,PBL Club ,214 S. 13th St. ,204 Quince ,0.50225365
Parker Hotel Bar,Teddy's Bar ,13th & Spruce,418 S. 18th St. ,0.49383825
Parker Hotel Bar,Teddy's bar,13th & Spruce,Broad & Olney,0.49383825
Parker Hotel Bar,Teddy's Bar ,13th & Spruce,418 S. 18th St. ,0.49383825
Parker Hotel Bar,Teddy's bar,13th & Spruce,Broad & Olney,0.49383825
Parker Hotel Bar,Teddy's Bar ,13th & Spruce,418 S. 18th St. ,0.49383825
Parker Hotel Bar,Teddy's Bar ,13th & Spruce,418 S. 18th St. ,0.4938382
Parker Hotel Bar,V.I.P. Club,13th & Spruce,,0.48977357
Parker Hotel Bar,V.I.P Club,13th & Spruce,,0.48977357
V.I.P. Club,Parker Hotel Bar,,13th & Spruce,0.48977345
Parker Hotel Bar,V.I.P Club,13th & Spruce,,0.48977345
Forrest Bar ,Parker Hotel Bar,206 S. Quince ,13th & Spruce,0.4852449
Parker Hotel Bar,Forrest Bar ,13th & Spruce,206 S. Quince ,0.4852449
Parker Hotel Bar,Forrest Bar ,13th & Spruce,206 S. Quince ,0.4852449
Parker Hotel Bar,Forrest Bar ,13th & Spruce,206 S. Quince ,0.4852449
Parker Hotel Bar,Forrest Bar ,13th & Spruce,206 S. Quince ,0.4852449
Parker Hotel Bar,Forrest Bar ,13th & Spruce,206 S. Quince ,0.4852449
Forrest Bar ,Parker Hotel Bar,206 S. Quince ,13th & Spruce,0.4852448
Forrest Bar ,Parker Hotel Bar,206 S. Quince ,13th & Spruce,0.4852448
Forrest Bar ,SK Bar ,206 S. Quince ,2 S. Mole St. ,0.482382
Forrest Bar ,SK Bar ,206 S. Quince ,2 S. Mole St. ,0.482382
Forrest Bar ,SK Bar ,206 S. Quince ,2 S. Mole St. ,0.482382
Forrest Bar ,SK Bar ,206 S. Quince ,2 S. Mole St. ,0.482382
P.B.L. Club ,Forty-Six Club ,204 S. Quince ,46 S 52nd St. ,0.48109382
P.B.L. Club ,Forty-Six Club ,204 S. Quince ,46 S. 52nd St. ,0.48109382
P.B.L Club ,Forty-Six Club ,204 S. Quince ,46 S 52nd St. ,0.48109382
P.B.L Club ,Forty-Six Club ,204 S. Quince ,46 S. 52nd St. ,0.48109382
Forty-Six Club ,PBL Club ,46 S 52nd St. ,204 Quince ,0.4810937
Forty-Six Club ,PBL Club ,46 S. 52nd St. ,204 Quince ,0.4810937
Baron's Variety Lounge ,V.I.P. Club,1116 Walnut ,,0.4758286
Baron's Variety Lounge ,V.I.P Club,1116 Walnut ,,0.4758286
Foster House ,Attic ,207 S. Quince ,5710 Germantown ,0.47562906
Foster House ,Attic ,207 S. Quince ,5710 Germantown ,0.47562906
Foster House ,Attic ,207 S. Quince ,5710 Germantown,0.47562903
Attic ,Foster House ,5710 Germantown,207 S. Quince ,0.47562894
Westbury Hotel Bar ,Teddy's Bar ,217 S. 15th St. ,418 S. 18th St. ,0.47256374
Teddy's Bar ,Westbury Hotel Bar ,418 S. 18th St. ,271 S. 15th St. ,0.47256374
Teddy's Bar ,Westbury Hotel Bar ,418 S. 18th St. ,271 S. 15th St. ,0.47256374
Teddy's bar,Westbury Hotel Bar ,Broad & Olney,271 S. 15th St. ,0.47256374
Teddy's Bar ,Westbury Hotel Bar ,418 S. 18th St. ,271 S. 15th St. ,0.47256374
Westbury Hotel Bar ,Teddy's bar,217 S. 15th St. ,Broad & Olney,0.4725636
Westbury Hotel Bar ,Teddy's Bar ,217 S. 15th St. ,418 S. 18th St. ,0.4725636
Westbury Hotel Bar ,Teddy's bar,271 S. 15th St. ,Broad & Olney,0.4725636
Westbury Hotel Bar ,Teddy's Bar ,271 S. 15th St. ,418 S. 18th St. ,0.4725636
R.D. Club,Westbury Hotel Bar ,13th & Locust,217 S. 15th St. ,0.47096127
R.D. Club,Westbury Hotel Bar ,13th & Locust,271 S. 15th St. ,0.47096127
R.D. Club,Westbury Hotel Bar ,13th & Locust,271 S. 15th St. ,0.47096118
Carey's,Frank's ,23rd & Fairmount,347 S. 13th ,0.46458095
Ritz Bar,Teddy's Bar ,13th near Market,418 S. 18th St. ,0.46262774
Ritz Bar,Teddy's bar,13th near Market,Broad & Olney,0.46262774
Ritz Bar,Teddy's Bar ,13th near Market,418 S. 18th St. ,0.46262774
Ritz Bar,Teddy's bar,13th near Market,Broad & Olney,0.46262774
Ritz Bar,Teddy's Bar ,13th near Market,418 S. 18th St. ,0.46262774
Ritz Bar,Teddy's Bar ,13th near Market,418 S. 18th St. ,0.46262768
Baron's Variety Lounge ,R.D. Club,1116 Walnut ,13th & Locust,0.45934927
Baron's Variety Lounge ,Westbury Hotel Bar ,1116 Walnut ,217 S. 15th St. ,0.45574784
Baron's Variety Lounge ,Westbury Hotel Bar ,1116 Walnut ,271 S. 15th St. ,0.45574784
Baron's Variety Lounge ,Westbury Hotel Bar ,1116 Walnut ,271 S. 15th St. ,0.45574778
C.R. Club ,SK Bar ,6400 Market ,2 S. Mole St. ,0.45002127
V.I.P. Club,Westbury Hotel Bar ,,217 S. 15th St. ,0.44783646
V.I.P. Club,Westbury Hotel Bar ,,271 S. 15th St. ,0.44783646
V.I.P. Club,Westbury Hotel Bar ,,271 S. 15th St. ,0.44783646
Westbury Hotel Bar ,V.I.P Club,217 S. 15th St. ,,0.44783646
V.I.P Club,Westbury Hotel Bar ,,271 S. 15th St. ,0.44783646
V.I.P Club,Westbury Hotel Bar ,,271 S. 15th St. ,0.44783646
Jay's Place Book Store ,Dewey's Coffee Shop,1344 Spruce St. ,13th & Chancellor,0.44060504
Jay's Place Book Store ,Dewey's Coffee Shop,1344 Spruce St. ,17th & Chancelor,0.44060504
Dewey's Coffee Shop,Jay's Place Book Store ,13th & Chancellor,1344 Spruce St. ,0.44060493
Dewey's Coffee Shop,Jay's Place Book Store ,17th & Chancellor,1344 Spruce St. ,0.44060493
Parker Hotel Bar,Ritz Bar,13th & Spruce,13th near Market,0.43718803
Parker Hotel Bar,Ritz Bar,13th & Spruce,13th near Market,0.43718803
Parker Hotel Bar,Ritz Bar,13th & Spruce,13th near Market,0.43718794
Ritz Bar,Parker Hotel Bar,13th near Market,13th & Spruce,0.43718794
Pirate's Den,Rendezvous II,210 S. Camac ,1308 Drury Lane ,0.43580884
Baron's Variety Lounge ,Parker Hotel Bar,1116 Walnut ,13th & Spruce,0.43574876
Baron's Variety Lounge ,Parker Hotel Bar,1116 Walnut ,13th & Spruce,0.43574876
Midway,Pirate's Den,256 S. 12th St. ,210 S. Camac ,0.43360114
Pirate's Den,Midway ,210 S. Camac ,256 S. 12th St. ,0.43360114
Pirate's Den,Midway ,210 S. Camac ,256 S. 12th St. ,0.43360114
Pirate's Den,Midway ,210 S. Camac ,256 S. 12th St. ,0.43360114
Parker Hotel Bar,SK Bar ,13th & Spruce,2 S. Mole St. ,0.43134785
Parker Hotel Bar,SK Bar ,13th & Spruce,2 S. Mole St. ,0.43134785
Baron's Variety Lounge ,P.B.L. Club ,1116 Walnut ,204 S. Quince ,0.4309723
Baron's Variety Lounge ,P.B.L Club ,1116 Walnut ,204 S. Quince ,0.4309723
Baron's Variety Lounge ,PBL Club ,1116 Walnut ,204 Quince ,0.4309723
R.D. Club,Westbury Hotel ,13th & Locust,271 S 15th St. ,0.4300915
Ritz Bar,Westbury Hotel Bar ,13th near Market,217 S. 15th St. ,0.42520508
Ritz Bar,Westbury Hotel Bar ,13th near Market,271 S. 15th St. ,0.42520508
Ritz Bar,Westbury Hotel Bar ,13th near Market,271 S. 15th St. ,0.42520487
Westbury Hotel Bar ,Ritz Bar,217 S. 15th St. ,13th near Market,0.42520487
Ritz Bar,Westbury Hotel Bar ,13th near Market,271 S. 15th St. ,0.42520487
Ritz Bar,Westbury Hotel Bar ,13th near Market,271 S. 15th St. ,0.42520487
Rusty's,Buddy's,Quince & Walnut,13th & Commerce,0.4250513
Rusty's,Buddy's,Quince & Walnut,13th & Commerce,0.42505115
R.D. Club,SK Bar ,13th & Locust,2 S. Mole St. ,0.4217477
Drury Lane ,Rittenhouse Square,1304 Drury Lane ,,0.41383776
Rittenhouse Square,Drury Lane ,,1304 Drury Lane ,0.41383767
Rittenhouse Square,Drury Lane,,1308 Drury Lane,0.41383767
Rittenhouse Square,Drury Lane ,,1308 Drury ,0.41383767
V.I.P. Club,Rendezvous II,,1308 Drury Lane ,0.41186517
Rendezvous II,V.I.P Club,1308 Drury Lane ,,0.41186517
Parker Hotel Bar,R.D. Club,13th & Spruce,13th & Locust,0.41004577
R.D. Club,Parker Hotel Bar,13th & Locust,13th & Spruce,0.41004577
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,271 S. 15th St. ,0.40837115
Westbury Hotel Bar ,Forrest Bar ,217 S. 15th St. ,206 S. Quince ,0.40837115
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,271 S. 15th St. ,0.40837115
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,271 S. 15th St. ,0.40837115
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,271 S. 15th St. ,0.40837115
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,271 S. 15th St. ,0.40837115
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,217 S. 15th St. ,0.40837112
Forrest Bar ,Westbury Hotel Bar ,206 S. Quince ,271 S. 15th St. ,0.40837112
Westbury Hotel Bar ,Forrest Bar ,217 S. 15th St. ,206 S. Quince ,0.40837112
Westbury Hotel Bar ,Forrest Bar ,217 S. 15th St. ,206 S. Quince ,0.40837112
Westbury Hotel Bar ,Forrest Bar ,271 S. 15th St. ,206 S. Quince ,0.40837112
Westbury Hotel Bar ,Forrest Bar ,271 S. 15th St. ,206 S. Quince ,0.40837112
Midway,Rendezvous II,256 S. 12th St. ,1308 Drury Lane ,0.40836915
Rendezvous II,Midway ,1308 Drury Lane ,256 S. 12th St. ,0.40836915
Rendezvous II,Midway ,1308 Drury Lane ,256 S. 12th St. ,0.40836915
