title1,title2,address1,address2,semantic_similarity
Midway ,Rendezvous II,256 S. 12th St. ,1308 Drury Lane ,0.408369
Drury Lane ,Westbury Hotel ,1304 Drury Lane ,271 S 15th St. ,0.40809837
Drury Lane ,Westbury Hotel ,1304 Drury Lane ,271 S 15th St. ,0.40809837
Drury Lane,Westbury Hotel ,1308 Drury Lane,271 S 15th St. ,0.40809837
Drury Lane ,Westbury Hotel ,1308 Drury ,271 S 15th St. ,0.40809837
Drury Lane ,R.D. Club,1304 Drury Lane ,13th & Locust,0.40728718
R.D. Club,Drury Lane ,13th & Locust,1304 Drury Lane ,0.40728703
R.D. Club,Drury Lane,13th & Locust,1308 Drury Lane,0.40728703
R.D. Club,Drury Lane ,13th & Locust,1308 Drury ,0.40728703
Baron's Variety Lounge ,Westbury Hotel ,1116 Walnut ,271 S 15th St. ,0.40459636
Ritz Bar,Terminal Bar,13th near Market,Broad & Olney,0.40251285
Ritz Bar,Terminal Bar,13th near Market,Broad & Olney,0.40251282
Ritz Bar,Terminal Bar,13th near Market,Broad & Olney,0.40251282
Ritz Bar,Terminal bar,13th near Market,Broad & Olner,0.40251282
Ritz Bar,Terminal Bar,13th near Market,Broad & Olney,0.40251282
Ritz Bar,Terminal bar,13th near Market,Broad & Olner,0.40251282
V.I.P. Club,Varsity Room,,Quince & Walnut,0.40178996
V.I.P Club,Varsity Room,,Quince & Walnut,0.40178996
Foster House ,Varsity Room,207 S. Quince ,Quince & Walnut,0.40150023
Club Thirteen ,Track Seven,214 S. 13th St. ,1226 Filbert ,0.39944625
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944625
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944625
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944625
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944625
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944625
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944607
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944607
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944607
Track Seven,Club Thirteen ,1226 Filbert ,214 S. 13th St. ,0.39944607
Track Seven,Club Thirteen ,1226 Filbert ,214 S. 13th St. ,0.39944607
Track Seven,Club Thirteen ,1226 Filbert ,214 S. 13th St. ,0.39944607
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944607
Club Thirteen ,Track Seven ,214 S. 13th St. ,1226 Filbert ,0.39944607
Track Seven ,Club Thirteen ,1226 Filbert ,214 S. 13th St. ,0.39944607
Track Seven ,Club Thirteen ,1226 Filbert ,214 S. 13th St. ,0.39944607
Terminal Bar,SK Bar ,Broad & Olney,2 S. Mole St. ,0.39884472
SK Bar ,Terminal Bar,2 S. Mole St. ,Broad & Olney,0.39884448
SK Bar ,Terminal bar,2 S. Mole St. ,Broad & Olner,0.39884448
R.D. Club,Teddy's Bar ,13th & Locust,418 S. 18th St. ,0.39814
R.D. Club,Teddy's bar,13th & Locust,Broad & Olney,0.39814
R.D. Club,Teddy's Bar ,13th & Locust,418 S. 18th St. ,0.39814
Rittenhouse Square,Varsity Room,,Quince & Walnut,0.39442587
Pirate's Den,Peyton Place ,210 S. Camac ,1308 Drury Lane ,0.3936539
Club Thirteen ,Varsity Room,214 S. 13th St. ,Quince & Walnut,0.39363542
Club Thirteen ,Varsity Room,214 S. 13th St. ,Quince & Walnut,0.39363542
Club Thirteen ,Varsity Room,214 S. 13th St. ,Quince & Walnut,0.39363533
Club Thirteen ,Varsity Room,214 S. 13th St. ,Quince & Walnut,0.39363533
Baron's Variety Lounge ,C.R. Club ,1116 Walnut ,6400 Market ,0.3928505
V.I.P. Club,Ritz Bar,,13th near Market,0.39082396
Ritz Bar,V.I.P Club,13th near Market,,0.39082396
Ritz Bar,V.I.P. Club,13th near Market,,0.39082393
Ritz Bar,V.I.P Club,13th near Market,,0.39082393
V.I.P. Club,SK Bar ,,2 S. Mole St. ,0.38978332
V.I.P Club,SK Bar ,,2 S. Mole St. ,0.38978332
Baron's Variety Lounge ,SK Bar ,1116 Walnut ,2 S. Mole St. ,0.38965493
Allegro ,Rendezvous II,1412 Spruce ,1308 Drury Lane ,0.38954255
Rendezvous II,Allegro ,1308 Drury Lane ,1412 Spruce ,0.38954255
Rendezvous II,Allegro ,1308 Drury Lane ,1412 Spruce ,0.38954255
Allegro ,Rendezvous II,1412 Spruce ,1308 Drury Lane ,0.38954246
Dewey's Coffee Shop,Parson's Table ,13th & Chancellor,26 S. Front St. ,0.3891571
Dewey's Coffee Shop,Parson's Table ,13th & Chancellor,26 S. Front St. ,0.3891571
Dewey's Coffee Shop,Parson's Table ,17th & Chancellor,26 S. Front St. ,0.3891571
Dewey's Coffee Shop,Parson's Table ,17th & Chancellor,26 S. Front St. ,0.3891571
Parson's Table ,Dewey's Coffee Shop,26 S. Front St. ,13th & Chancellor,0.3891571
Parson's Table ,Dewey's Coffee Shop,26 S. Front St. ,17th & Chancelor,0.3891571
Dewey's Coffee Shop,Parson's Table ,13th & Chancellor,26 S. Front St. ,0.3891571
Dewey's Coffee Shop,Parson's Table ,17th & Chancelor,26 S. Front St. ,0.3891571
Forty-Six Club ,Track Seven ,46 S 52nd St. ,1226 Filbert ,0.3885323
Forty-Six Club ,Track Seven ,46 S 52nd St. ,1226 Filbert ,0.3885323
Forty-Six Club ,Track Seven ,46 S. 52nd St. ,1226 Filbert ,0.3885323
Forty-Six Club ,Track Seven ,46 S. 52nd St. ,1226 Filbert ,0.3885323
Track Seven,Forty-Six Club ,1226 Filbert ,46 S 52nd St. ,0.38853222
Track Seven,Forty-Six Club ,1226 Filbert ,46 S. 52nd St. ,0.38853222
Track Seven ,Forty-Six Club ,1226 Filbert ,46 S 52nd St. ,0.38853222
Track Seven ,Forty-Six Club ,1226 Filbert ,46 S. 52nd St. ,0.38853222
Drury Lane ,Varsity Room,1304 Drury Lane ,Quince & Walnut,0.38746834
Drury Lane ,Varsity Room,1304 Drury Lane ,Quince & Walnut,0.38746834
Drury Lane,Varsity Room,1308 Drury Lane,Quince & Walnut,0.38746822
Drury Lane ,Varsity Room,1308 Drury ,Quince & Walnut,0.38746822
P.B.L. Club ,SK Bar ,204 S. Quince ,2 S. Mole St. ,0.38727477
P.B.L Club ,SK Bar ,204 S. Quince ,2 S. Mole St. ,0.38727477
PBL Club ,SK Bar ,204 Quince ,2 S. Mole St. ,0.38727468
Dewey's Coffee Shop,Teddy's Bar ,13th & Chancellor,418 S. 18th St. ,0.3869217
Dewey's Coffee Shop,Teddy's bar,13th & Chancellor,Broad & Olney,0.3869217
Dewey's Coffee Shop,Teddy's Bar ,13th & Chancellor,418 S. 18th St. ,0.3869217
Dewey's Coffee Shop,Teddy's Bar ,17th & Chancellor,418 S. 18th St. ,0.3869217
Dewey's Coffee Shop,Teddy's bar,17th & Chancellor,Broad & Olney,0.3869217
Dewey's Coffee Shop,Teddy's Bar ,17th & Chancellor,418 S. 18th St. ,0.3869217
Dewey's Coffee Shop,Teddy's bar,13th & Chancellor,Broad & Olney,0.3869217
Dewey's Coffee Shop,Teddy's Bar ,13th & Chancellor,418 S. 18th St. ,0.3869217
Dewey's Coffee Shop,Teddy's bar,17th & Chancelor,Broad & Olney,0.3869217
Dewey's Coffee Shop,Teddy's Bar ,17th & Chancelor,418 S. 18th St. ,0.3869217
Dewey's Coffee Shop,Teddy's Bar ,13th & Chancellor,418 S. 18th St. ,0.38692164
Dewey's Coffee Shop,Teddy's Bar ,17th & Chancelor,418 S. 18th St. ,0.38692164
Attic ,Varsity Room,5710 Germantown,Quince & Walnut,0.38586536
Attic ,Varsity Room,5710 Germantown,Quince & Walnut,0.3858653
Attic ,Varsity Room,5710 Germantown ,Quince & Walnut,0.3858653
Attic ,Varsity Room,5710 Germantown ,Quince & Walnut,0.3858653
Pirate's Den,P.B.L Club ,210 S. Camac ,204 S. Quince ,0.38356507
Pirate's Den,PBL Club ,210 S. Camac ,204 Quince ,0.38356507
P.B.L. Club ,Pirate's Den,204 S. Quince ,210 S. Camac ,0.38356498
Club Thirteen ,Parker Hotel Bar,214 S. 13th St. ,13th & Spruce,0.382872
Club Thirteen ,Parker Hotel Bar,214 S. 13th St. ,13th & Spruce,0.382872
Club Thirteen ,Parker Hotel Bar,214 S. 13th St. ,13th & Spruce,0.3828719
Parker Hotel Bar,Club Thirteen ,13th & Spruce,214 S. 13th St. ,0.3828719
Parker Hotel Bar,Club Thirteen ,13th & Spruce,214 S. 13th St. ,0.3828719
Parker Hotel Bar,Club Thirteen ,13th & Spruce,214 S. 13th St. ,0.3828719
Parker Hotel Bar,Club Thirteen ,13th & Spruce,214 S. 13th St. ,0.3828719
Parker Hotel Bar,Club Thirteen ,13th & Spruce,214 S. 13th St. ,0.3828719
Parson's Table ,The Penrose Club ,26 S. Front St. ,1415 Locust ,0.38209388
Parson's Table ,The Penrose Club ,26 S. Front St. ,1415 Locust ,0.38209388
Indian Queen ,My Sisters,1725 J. F. Kennedy Blvd. ,,0.38204727
Indian Queen ,My Sisters,1725 J. F. Kennedy Blvd. ,,0.38204715
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Track Seven,Allegro ,1226 Filbert ,1412 Spruce ,0.38179842
Track Seven,Allegro ,1226 Filbert ,1412 Spruce ,0.38179842
Track Seven,Allegro ,1226 Filbert ,1412 Spruce ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179842
Allegro ,Track Seven,1412 Spruce ,1226 Filbert ,0.38179824
Allegro ,Track Seven ,1412 Spruce ,1226 Filbert ,0.38179824
Track Seven ,Allegro ,1226 Filbert ,1412 Spruce ,0.38179824
Track Seven ,Allegro ,1226 Filbert ,1412 Spruce ,0.38179824
C.R. Club ,Parker Hotel Bar,6400 Market ,13th & Spruce,0.37985808
C.R. Club ,Parker Hotel Bar,6400 Market ,13th & Spruce,0.3798579
Two-Forty-Seven ,Track Seven ,247 17th St. ,1226 Filbert ,0.3794006
Two-Forty-Seven ,Track Seven ,247 17th St. ,1226 Filbert ,0.3794006
Two-Forty-Seven ,Track Seven ,247 17th St. ,1226 Filbert ,0.3794006
Track Seven,Two-Forty-Seven ,1226 Filbert ,247 17th St. ,0.37940043
Drury Lane ,Westbury Hotel Bar ,1304 Drury Lane ,217 S. 15th St. ,0.37884995
Drury Lane ,Westbury Hotel Bar ,1304 Drury Lane ,271 S. 15th St. ,0.37884995
Westbury Hotel Bar ,Drury Lane,217 S. 15th St. ,1308 Drury Lane,0.37884995
Westbury Hotel Bar ,Drury Lane ,217 S. 15th St. ,1308 Drury ,0.37884995
Westbury Hotel Bar ,Drury Lane,271 S. 15th St. ,1308 Drury Lane,0.37884995
Westbury Hotel Bar ,Drury Lane ,271 S. 15th St. ,1308 Drury ,0.37884995
Drury Lane ,Westbury Hotel Bar ,1304 Drury Lane ,271 S. 15th St. ,0.37884983
Westbury Hotel Bar ,Drury Lane ,217 S. 15th St. ,1304 Drury Lane ,0.37884983
Drury Lane ,Westbury Hotel Bar ,1304 Drury Lane ,271 S. 15th St. ,0.37884983
Drury Lane ,Westbury Hotel Bar ,1304 Drury Lane ,271 S. 15th St. ,0.37884983
Drury Lane,Westbury Hotel Bar ,1308 Drury Lane,271 S. 15th St. ,0.37884983
Drury Lane ,Westbury Hotel Bar ,1308 Drury ,271 S. 15th St. ,0.37884983
Teddy's Bar ,Peyton Place ,418 S. 18th St. ,1308 Drury Lane ,0.3781091
Peyton Place ,Teddy's bar,1308 Drury Lane ,Broad & Olney,0.37810895
Peyton Place ,Teddy's Bar ,1308 Drury Lane ,418 S. 18th St. ,0.37810895
P.B.L. Club ,Parker Hotel Bar,204 S. Quince ,13th & Spruce,0.3776893
P.B.L. Club ,Parker Hotel Bar,204 S. Quince ,13th & Spruce,0.3776893
Parker Hotel Bar,P.B.L Club ,13th & Spruce,204 S. Quince ,0.3776893
Parker Hotel Bar,PBL Club ,13th & Spruce,204 Quince ,0.3776893
P.B.L Club ,Parker Hotel Bar,204 S. Quince ,13th & Spruce,0.3776893
Parker Hotel Bar,PBL Club ,13th & Spruce,204 Quince ,0.3776893
Parson's Table ,Penrose Club ,26 S. Front St. ,1415 Locust ,0.37753066
Parson's Table ,Penrose Club ,26 S. Front St. ,1415 Locust ,0.3775306
Parson's Table ,Penrose Club ,26 S. Front St. ,1415 Locust,0.37753057
Parson's Table ,Penrose Club ,26 S. Front St. ,1415 Locust ,0.37753057
Penrose Club ,Parson's Table ,1415 Locust,26 S. Front St. ,0.37753057
Parson's Table ,Penrose Club ,26 S. Front St. ,1415 Locust ,0.37753057
Drury Lane ,Penrose Club ,1304 Drury Lane ,1415 Locust ,0.37715015
Penrose Club ,Drury Lane,1415 Locust ,1308 Drury Lane,0.37715015
Penrose Club ,Drury Lane ,1415 Locust ,1308 Drury ,0.37715015
Drury Lane ,Penrose Club ,1304 Drury Lane ,1415 Locust ,0.37715012
Drury Lane ,Penrose Club ,1304 Drury Lane ,1415 Locust ,0.3771501
Penrose Club ,Drury Lane ,1415 Locust,1304 Drury Lane ,0.3771501
Penrose Club ,Drury Lane,1415 Locust,1308 Drury Lane,0.3771501
Penrose Club ,Drury Lane ,1415 Locust,1308 Drury ,0.3771501
Drury Lane ,Penrose Club ,1304 Drury Lane ,1415 Locust ,0.3771501
Drury Lane ,Penrose Club ,1304 Drury Lane ,1415 Locust,0.37715
Drury Lane,Penrose Club ,1308 Drury Lane,1415 Locust ,0.37715
Drury Lane ,Penrose Club ,1308 Drury ,1415 Locust ,0.37715
R.D. Club,Forrest Bar ,13th & Locust,206 S. Quince ,0.37643898
R.D. Club,Forrest Bar ,13th & Locust,206 S. Quince ,0.37643898
R.D. Club,Forrest Bar ,13th & Locust,206 S. Quince ,0.37643898
Forrest Bar ,R.D. Club,206 S. Quince ,13th & Locust,0.3764389
Attic ,Electric Factory ,5710 Germantown,2201 Arch ,0.37503117
Attic ,Electric Factory ,5710 Germantown ,2201 Arch ,0.37503117
Attic ,Electric Factory ,5710 Germantown ,2201 Arch ,0.37503117
Attic ,Electric Factory ,5710 Germantown,2201 Arch ,0.37503105
V.I.P. Club,Westbury Hotel ,,271 S 15th St. ,0.37489247
V.I.P Club,Westbury Hotel ,,271 S 15th St. ,0.37489247
C.R. Club ,Westbury Hotel Bar ,6400 Market ,217 S. 15th St. ,0.3741566
C.R. Club ,Westbury Hotel Bar ,6400 Market ,271 S. 15th St. ,0.3741566
C.R. Club ,Westbury Hotel Bar ,6400 Market ,271 S. 15th St. ,0.3741565
Rittenhouse Square,Peyton Place ,,1308 Drury Lane ,0.37316716
Foster House ,Rittenhouse Square,207 S. Quince ,,0.37052596
Drury Lane ,Parson's Table ,1304 Drury Lane ,26 S. Front St. ,0.36779806
Drury Lane ,Parson's Table ,1304 Drury Lane ,26 S. Front St. ,0.36779806
Drury Lane ,Parson's Table ,1304 Drury Lane ,26 S. Front St. ,0.3677979
Parson's Table ,Drury Lane ,26 S. Front St. ,1304 Drury Lane ,0.3677979
Parson's Table ,Drury Lane,26 S. Front St. ,1308 Drury Lane,0.3677979
Parson's Table ,Drury Lane ,26 S. Front St. ,1308 Drury ,0.3677979
Parson's Table ,Drury Lane,26 S. Front St. ,1308 Drury Lane,0.3677979
Parson's Table ,Drury Lane ,26 S. Front St. ,1308 Drury ,0.3677979
Baron's Variety Lounge ,Varsity Room,1116 Walnut ,Quince & Walnut,0.36756977
Club Thirteen ,Rendezvous II,214 S. 13th St. ,1308 Drury Lane ,0.36594224
Club Thirteen ,Rendezvous II,214 S. 13th St. ,1308 Drury Lane ,0.36594218
Rendezvous II,Club Thirteen ,1308 Drury Lane ,214 S. 13th St. ,0.36594218
Rendezvous II,Club Thirteen ,1308 Drury Lane ,214 S. 13th St. ,0.36594218
Forty-Six Club ,Varsity Room,46 S 52nd St. ,Quince & Walnut,0.3655626
Forty-Six Club ,Varsity Room,46 S. 52nd St. ,Quince & Walnut,0.3655626
Carey's,Rusty's,23rd & Fairmount,Quince & Walnut,0.36555263
Carey's,Rusty's,23rd & Fairmount,Quince & Walnut,0.36555246
Rittenhouse Square,Westbury Hotel ,,271 S 15th St. ,0.3652638
Allegro ,The Steps,1412 Spruce ,1526 Delaney ,0.36481786
The Steps,Allegro ,1526 Delaney ,1412 Spruce ,0.3648177
The Steps,Allegro ,1526 Delaney ,1412 Spruce ,0.3648177
The Steps,Allegro ,1526 Delaney ,1412 Spruce ,0.3648177
Parker Hotel Bar,Forty-Six Club ,13th & Spruce,46 S 52nd St. ,0.36344618
Parker Hotel Bar,Forty-Six Club ,13th & Spruce,46 S. 52nd St. ,0.36344618
Parker Hotel Bar,Forty-Six Club ,13th & Spruce,46 S 52nd St. ,0.36344618
Parker Hotel Bar,Forty-Six Club ,13th & Spruce,46 S. 52nd St. ,0.36344618
Baron's Variety Lounge ,Rendezvous II,1116 Walnut ,1308 Drury Lane ,0.3634213
Drury Lane,The Penrose Club ,1308 Drury Lane,1415 Locust ,0.36327305
Drury Lane ,The Penrose Club ,1308 Drury ,1415 Locust ,0.36327305
Drury Lane ,The Penrose Club ,1304 Drury Lane ,1415 Locust ,0.36327302
Drury Lane ,The Penrose Club ,1304 Drury Lane ,1415 Locust ,0.36327302
Forrest Bar ,Terminal Bar,206 S. Quince ,Broad & Olney,0.36262488
Forrest Bar ,Terminal Bar,206 S. Quince ,Broad & Olney,0.36262488
Forrest Bar ,Terminal bar,206 S. Quince ,Broad & Olner,0.36262488
Forrest Bar ,Terminal Bar,206 S. Quince ,Broad & Olney,0.36262488
Forrest Bar ,Terminal bar,206 S. Quince ,Broad & Olner,0.36262488
Terminal Bar,Forrest Bar ,Broad & Olney,206 S. Quince ,0.36262488
Terminal Bar,Forrest Bar ,Broad & Olney,206 S. Quince ,0.36262488
Forrest Bar ,Terminal Bar,206 S. Quince ,Broad & Olney,0.3626248
Forrest Bar ,Terminal Bar,206 S. Quince ,Broad & Olney,0.3626248
Forrest Bar ,Terminal bar,206 S. Quince ,Broad & Olner,0.3626248
Forrest Bar ,Terminal Bar,206 S. Quince ,Broad & Olney,0.3626248
Forrest Bar ,Terminal bar,206 S. Quince ,Broad & Olner,0.3626248
R.D. Club,Rendezvous II,13th & Locust,1308 Drury Lane ,0.35978568
V.I.P. Club,Teddy's Bar ,,418 S. 18th St. ,0.35925078
V.I.P. Club,Teddy's bar,,Broad & Olney,0.35925078
V.I.P. Club,Teddy's Bar ,,418 S. 18th St. ,0.35925078
Teddy's Bar ,V.I.P Club,418 S. 18th St. ,,0.35925078
V.I.P Club,Teddy's bar,,Broad & Olney,0.35925078
V.I.P Club,Teddy's Bar ,,418 S. 18th St. ,0.35925078
Attic ,Midway,5710 Germantown,256 S. 12th St. ,0.35759327
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,0.35759327
Midway ,Attic ,256 S. 12th St. ,5710 Germantown ,0.35759327
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,0.3575932
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,0.3575932
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,0.3575932
Midway,Attic ,256 S. 12th St. ,5710 Germantown ,0.3575932
Midway,Attic ,256 S. 12th St. ,5710 Germantown ,0.3575932
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,0.3575932
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,0.3575932
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,0.3575932
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,0.3575932
Midway ,Attic ,256 S. 12th St. ,5710 Germantown,0.35759318
Midway,Attic ,256 S. 12th St. ,5710 Germantown,0.35759315
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,0.35759315
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,0.35759315
Attic ,Club Thirteen ,5710 Germantown,214 S. 13th St. ,0.3566726
Attic ,Club Thirteen ,5710 Germantown,214 S. 13th St. ,0.3566726
Attic ,Club Thirteen ,5710 Germantown,214 S. 13th St. ,0.3566726
Club Thirteen ,Attic ,214 S. 13th St. ,5710 Germantown ,0.3566726
Club Thirteen ,Attic ,214 S. 13th St. ,5710 Germantown ,0.3566726
Attic ,Club Thirteen ,5710 Germantown ,214 S. 13th St. ,0.3566726
Attic ,Club Thirteen ,5710 Germantown ,214 S. 13th St. ,0.3566726
Attic ,Club Thirteen ,5710 Germantown ,214 S. 13th St. ,0.3566726
Attic ,Club Thirteen ,5710 Germantown ,214 S. 13th St. ,0.3566726
Club Thirteen ,Attic ,214 S. 13th St. ,5710 Germantown,0.35667259
Attic ,Club Thirteen ,5710 Germantown,214 S. 13th St. ,0.35667259
Attic ,Club Thirteen ,5710 Germantown,214 S. 13th St. ,0.35667259
Attic ,Club Thirteen ,5710 Germantown,214 S. 13th St. ,0.35667253
Attic ,Club Thirteen ,5710 Germantown ,214 S. 13th St. ,0.35667253
Club Thirteen ,Attic ,214 S. 13th St. ,5710 Germantown ,0.35667253
Club Thirteen ,Attic ,214 S. 13th St. ,5710 Germantown,0.35667253
P.B.L. Club ,Parson's Table ,204 S. Quince ,26 S. Front St. ,0.35641634
P.B.L Club ,Parson's Table ,204 S. Quince ,26 S. Front St. ,0.35641634
P.B.L. Club ,Parson's Table ,204 S. Quince ,26 S. Front St. ,0.3564161
Parson's Table ,P.B.L Club ,26 S. Front St. ,204 S. Quince ,0.3564161
Parson's Table ,PBL Club ,26 S. Front St. ,204 Quince ,0.3564161
Parson's Table ,PBL Club ,26 S. Front St. ,204 Quince ,0.3564161
Parker Hotel Bar,Penrose Club ,13th & Spruce,1415 Locust ,0.35418034
Parker Hotel Bar,Penrose Club ,13th & Spruce,1415 Locust ,0.3541803
Penrose Club ,Parker Hotel Bar,1415 Locust,13th & Spruce,0.3541803
Parker Hotel Bar,Penrose Club ,13th & Spruce,1415 Locust ,0.3541803
Parker Hotel Bar,Penrose Club ,13th & Spruce,1415 Locust ,0.35418022
Parker Hotel Bar,Penrose Club ,13th & Spruce,1415 Locust,0.35418013
