title1,title2,address1,address2,semantic_similarity
Parson's Table ,Varsity Room,26 S. Front St. ,Quince & Walnut,0.35377473
Parson's Table ,Varsity Room,26 S. Front St. ,Quince & Walnut,0.35377473
Carey's,Teddy's Bar ,23rd & Fairmount,418 S. 18th St. ,0.35359702
Carey's,Teddy's bar,23rd & Fairmount,Broad & Olney,0.35359702
Carey's,Teddy's Bar ,23rd & Fairmount,418 S. 18th St. ,0.35359702
V.I.P. Club,Attic ,,5710 Germantown ,0.35344473
V.I.P. Club,Attic ,,5710 Germantown ,0.35344473
Attic ,V.I.P Club,5710 Germantown ,,0.35344473
V.I.P Club,Attic ,,5710 Germantown ,0.35344473
Attic ,V.I.P. Club,5710 Germantown,,0.3534447
Attic ,V.I.P Club,5710 Germantown,,0.3534447
V.I.P. Club,Attic ,,5710 Germantown,0.3534447
V.I.P Club,Attic ,,5710 Germantown,0.3534447
Drury Lane,Peyton Place ,1308 Drury Lane,1308 Drury Lane ,0.3532685
Drury Lane ,Peyton Place ,1308 Drury ,1308 Drury Lane ,0.3532685
Drury Lane ,Peyton Place ,1304 Drury Lane ,1308 Drury Lane ,0.35326836
Drury Lane ,Peyton Place ,1304 Drury Lane ,1308 Drury Lane ,0.35326836
Parson's Table ,Dewey's,26 S. Front St. ,17th & Chancellor,0.3529308
Parson's Table ,Deweys,26 S. Front St. ,Chancelor at 17th St.,0.3529308
Parson's Table ,Dewey's,26 S. Front St. ,17th & Chancellor,0.3529308
Parson's Table ,Deweys,26 S. Front St. ,Chancelor at 17th St.,0.3529308
Dewey's,Teddy's bar,17th & Chancellor,Broad & Olney,0.35280487
Dewey's,Teddy's Bar ,17th & Chancellor,418 S. 18th St. ,0.35280487
Deweys,Teddy's bar,Chancelor at 17th St.,Broad & Olney,0.35280487
Deweys,Teddy's Bar ,Chancelor at 17th St.,418 S. 18th St. ,0.35280487
Teddy's Bar ,Dewey's,418 S. 18th St. ,17th & Chancellor,0.35280478
Teddy's Bar ,Deweys,418 S. 18th St. ,Chancelor at 17th St.,0.35280478
C.R. Club ,Ritz Bar,6400 Market ,13th near Market,0.35101643
C.R. Club ,Ritz Bar,6400 Market ,13th near Market,0.35101628
Baron's Variety Lounge ,Forty-Six Club ,1116 Walnut ,46 S 52nd St. ,0.35038835
Baron's Variety Lounge ,Forty-Six Club ,1116 Walnut ,46 S. 52nd St. ,0.35038835
Carey's,Pirate's Den,23rd & Fairmount,210 S. Camac ,0.34996665
Pirate's Den,V.I.P. Club,210 S. Camac ,,0.3497173
Pirate's Den,V.I.P Club,210 S. Camac ,,0.3497173
Allegro ,Parson's Table ,1412 Spruce ,26 S. Front St. ,0.3495592
Parson's Table ,Allegro ,26 S. Front St. ,1412 Spruce ,0.3495592
Parson's Table ,Allegro ,26 S. Front St. ,1412 Spruce ,0.3495592
Parson's Table ,Allegro ,26 S. Front St. ,1412 Spruce ,0.3495592
Allegro ,Parson's Table ,1412 Spruce ,26 S. Front St. ,0.3495591
Allegro ,Parson's Table ,1412 Spruce ,26 S. Front St. ,0.3495591
Parson's Table ,Allegro ,26 S. Front St. ,1412 Spruce ,0.3495591
Parson's Table ,Allegro ,26 S. Front St. ,1412 Spruce ,0.3495591
Allegro ,Frank's ,1412 Spruce ,347 S. 13th ,0.34707242
Frank's ,Allegro ,347 S. 13th ,1412 Spruce ,0.34707236
Frank's ,Allegro ,347 S. 13th ,1412 Spruce ,0.34707236
Frank's ,Allegro ,347 S. 13th ,1412 Spruce ,0.34707236
Frank's ,Peyton Place ,347 S. 13th ,1308 Drury Lane ,0.346894
Penrose Club ,Westbury Hotel ,1415 Locust,271 S 15th St. ,0.34514278
Penrose Club ,Westbury Hotel ,1415 Locust ,271 S 15th St. ,0.34514278
Penrose Club ,Westbury Hotel ,1415 Locust ,271 S 15th St. ,0.34514278
R.D. Club,Ritz Bar,13th & Locust,13th near Market,0.34509358
R.D. Club,Ritz Bar,13th & Locust,13th near Market,0.34509358
The Penrose Club ,Westbury Hotel ,1415 Locust ,271 S 15th St. ,0.34394968
Carey's,Miss P's ,23rd & Fairmount,418 S. 18th St. ,0.34380314
Club Thirteen ,Teddy's Bar ,214 S. 13th St. ,418 S. 18th St. ,0.34215757
Club Thirteen ,Teddy's bar,214 S. 13th St. ,Broad & Olney,0.34215757
Club Thirteen ,Teddy's Bar ,214 S. 13th St. ,418 S. 18th St. ,0.34215757
Club Thirteen ,Teddy's bar,214 S. 13th St. ,Broad & Olney,0.34215757
Club Thirteen ,Teddy's Bar ,214 S. 13th St. ,418 S. 18th St. ,0.34215757
Teddy's Bar ,Club Thirteen ,418 S. 18th St. ,214 S. 13th St. ,0.34215757
Teddy's Bar ,Club Thirteen ,418 S. 18th St. ,214 S. 13th St. ,0.34215757
Club Thirteen ,Teddy's Bar ,214 S. 13th St. ,418 S. 18th St. ,0.34215748
Club Thirteen ,Teddy's bar,214 S. 13th St. ,Broad & Olney,0.34215748
Club Thirteen ,Teddy's Bar ,214 S. 13th St. ,418 S. 18th St. ,0.34215748
Club Thirteen ,Teddy's bar,214 S. 13th St. ,Broad & Olney,0.34215748
Club Thirteen ,Teddy's Bar ,214 S. 13th St. ,418 S. 18th St. ,0.34215748
Westbury Hotel Bar ,The Penrose Club ,217 S. 15th St. ,1415 Locust ,0.34201515
Westbury Hotel Bar ,The Penrose Club ,271 S. 15th St. ,1415 Locust ,0.34201515
The Penrose Club ,Westbury Hotel Bar ,1415 Locust ,271 S. 15th St. ,0.342015
SK Bar ,Westbury Hotel Bar ,2 S. Mole St. ,271 S. 15th St. ,0.34156808
Westbury Hotel Bar ,SK Bar ,217 S. 15th St. ,2 S. Mole St. ,0.34156805
Westbury Hotel Bar ,SK Bar ,271 S. 15th St. ,2 S. Mole St. ,0.34156805
R.D. Club,Parson's Table ,13th & Locust,26 S. Front St. ,0.34149468
Parson's Table ,R.D. Club,26 S. Front St. ,13th & Locust,0.34149453
C.R. Club ,Rendezvous II,6400 Market ,1308 Drury Lane ,0.34141716
Baron's Variety Lounge ,Club Thirteen ,1116 Walnut ,214 S. 13th St. ,0.34054315
Baron's Variety Lounge ,Club Thirteen ,1116 Walnut ,214 S. 13th St. ,0.34054294
Baron's Variety Lounge ,Club Thirteen ,1116 Walnut ,214 S. 13th St. ,0.34054294
Baron's Variety Lounge ,Club Thirteen ,1116 Walnut ,214 S. 13th St. ,0.34054294
Frank's ,Rusty's,347 S. 13th ,Quince & Walnut,0.34045008
Frank's ,Rusty's,347 S. 13th ,Quince & Walnut,0.34045005
Club Thirteen ,SK Bar ,214 S. 13th St. ,2 S. Mole St. ,0.3403099
Club Thirteen ,SK Bar ,214 S. 13th St. ,2 S. Mole St. ,0.3403099
Club Thirteen ,SK Bar ,214 S. 13th St. ,2 S. Mole St. ,0.34030983
Club Thirteen ,SK Bar ,214 S. 13th St. ,2 S. Mole St. ,0.34030983
Westbury Hotel Bar ,Penrose Club ,217 S. 15th St. ,1415 Locust ,0.34010264
Penrose Club ,Westbury Hotel Bar ,1415 Locust ,271 S. 15th St. ,0.34010264
Penrose Club ,Westbury Hotel Bar ,1415 Locust ,271 S. 15th St. ,0.34010264
Penrose Club ,Westbury Hotel Bar ,1415 Locust,271 S. 15th St. ,0.34010258
Penrose Club ,Westbury Hotel Bar ,1415 Locust ,271 S. 15th St. ,0.34010258
Penrose Club ,Westbury Hotel Bar ,1415 Locust,217 S. 15th St. ,0.34010255
Penrose Club ,Westbury Hotel Bar ,1415 Locust,271 S. 15th St. ,0.34010255
Westbury Hotel Bar ,Penrose Club ,217 S. 15th St. ,1415 Locust ,0.34010255
Westbury Hotel Bar ,Penrose Club ,271 S. 15th St. ,1415 Locust ,0.34010255
Baron's Variety Lounge ,The Penrose Club ,1116 Walnut ,1415 Locust ,0.33935553
Baron's Variety Lounge ,Penrose Club ,1116 Walnut ,1415 Locust ,0.33932096
Baron's Variety Lounge ,Penrose Club ,1116 Walnut ,1415 Locust ,0.33932087
Baron's Variety Lounge ,Penrose Club ,1116 Walnut ,1415 Locust,0.33932072
Parker Hotel Bar,The Penrose Club ,13th & Spruce,1415 Locust ,0.3389774
Parker Hotel Bar,The Penrose Club ,13th & Spruce,1415 Locust ,0.3389774
Midway,Rittenhouse Square,256 S. 12th St. ,,0.33815345
Rittenhouse Square,Midway ,,256 S. 12th St. ,0.33815342
Rittenhouse Square,Midway ,,256 S. 12th St. ,0.33815342
Rittenhouse Square,Midway ,,256 S. 12th St. ,0.33815342
Foster House ,Peyton Place ,207 S. Quince ,1308 Drury Lane ,0.33782196
Allegro ,Baron's Variety Lounge ,1412 Spruce ,1116 Walnut ,0.33748582
Baron's Variety Lounge ,Allegro ,1116 Walnut ,1412 Spruce ,0.3374857
Baron's Variety Lounge ,Allegro ,1116 Walnut ,1412 Spruce ,0.3374857
Baron's Variety Lounge ,Allegro ,1116 Walnut ,1412 Spruce ,0.3374857
Teddy's Bar ,Varsity Room,418 S. 18th St. ,Quince & Walnut,0.33692166
Teddy's bar,Varsity Room,Broad & Olney,Quince & Walnut,0.33692163
Teddy's Bar ,Varsity Room,418 S. 18th St. ,Quince & Walnut,0.33692163
R.D. Club,Varsity Room,13th & Locust,Quince & Walnut,0.3368174
Baron's Variety Lounge ,Teddy's Bar ,1116 Walnut ,418 S. 18th St. ,0.3364052
Baron's Variety Lounge ,Teddy's bar,1116 Walnut ,Broad & Olney,0.3364052
Baron's Variety Lounge ,Teddy's Bar ,1116 Walnut ,418 S. 18th St. ,0.3364052
My Sisters,Mystique,,1418 Spruce ,0.33572644
My Sisters,Mystique ,,1418 Spruce ,0.33572644
Mystique ,My Sisters,1418 Spruce ,,0.33572614
Forty-Six Club ,Westbury Hotel Bar ,46 S 52nd St. ,271 S. 15th St. ,0.33330294
Forty-Six Club ,Westbury Hotel Bar ,46 S. 52nd St. ,271 S. 15th St. ,0.33330294
Westbury Hotel Bar ,Forty-Six Club ,217 S. 15th St. ,46 S 52nd St. ,0.33330286
Westbury Hotel Bar ,Forty-Six Club ,217 S. 15th St. ,46 S. 52nd St. ,0.33330286
Westbury Hotel Bar ,Forty-Six Club ,271 S. 15th St. ,46 S 52nd St. ,0.33330286
Westbury Hotel Bar ,Forty-Six Club ,271 S. 15th St. ,46 S. 52nd St. ,0.33330286
Rendezvous II,The Penrose Club ,1308 Drury Lane ,1415 Locust ,0.33328125
Parson's Table ,Forty-Six Club ,26 S. Front St. ,46 S 52nd St. ,0.3332375
Parson's Table ,Forty-Six Club ,26 S. Front St. ,46 S. 52nd St. ,0.3332375
Parson's Table ,Forty-Six Club ,26 S. Front St. ,46 S 52nd St. ,0.3332375
Parson's Table ,Forty-Six Club ,26 S. Front St. ,46 S. 52nd St. ,0.3332375
Foster House ,Pirate's Den,207 S. Quince ,210 S. Camac ,0.3329048
Carey's,Dewey's,23rd & Fairmount,17th & Chancellor,0.33216053
Carey's,Deweys,23rd & Fairmount,Chancelor at 17th St.,0.33216053
V.I.P. Club,Parson's Table ,,26 S. Front St. ,0.33196837
Parson's Table ,V.I.P Club,26 S. Front St. ,,0.33196837
Parson's Table ,V.I.P. Club,26 S. Front St. ,,0.33196822
Parson's Table ,V.I.P Club,26 S. Front St. ,,0.33196822
Attic ,The Penrose Club ,5710 Germantown,1415 Locust ,0.33136725
Attic ,The Penrose Club ,5710 Germantown,1415 Locust ,0.3313672
Attic ,The Penrose Club ,5710 Germantown ,1415 Locust ,0.3313672
Attic ,The Penrose Club ,5710 Germantown ,1415 Locust ,0.3313672
Penrose Club ,Rendezvous II,1415 Locust ,1308 Drury Lane ,0.3313566
Penrose Club ,Rendezvous II,1415 Locust,1308 Drury Lane ,0.33135647
Rendezvous II,Penrose Club ,1308 Drury Lane ,1415 Locust ,0.33135647
Rittenhouse Square,Penrose Club ,,1415 Locust ,0.33063465
Rittenhouse Square,Penrose Club ,,1415 Locust ,0.3306346
Penrose Club ,Rittenhouse Square,1415 Locust,,0.33063456
Drury Lane ,Parker Hotel Bar,1304 Drury Lane ,13th & Spruce,0.33056802
Parker Hotel Bar,Drury Lane ,13th & Spruce,1304 Drury Lane ,0.33056802
Parker Hotel Bar,Drury Lane,13th & Spruce,1308 Drury Lane,0.33056802
Parker Hotel Bar,Drury Lane ,13th & Spruce,1308 Drury ,0.33056802
Parker Hotel Bar,Drury Lane,13th & Spruce,1308 Drury Lane,0.33056802
Parker Hotel Bar,Drury Lane ,13th & Spruce,1308 Drury ,0.33056802
Drury Lane ,Parker Hotel Bar,1304 Drury Lane ,13th & Spruce,0.33056784
Drury Lane ,Parker Hotel Bar,1304 Drury Lane ,13th & Spruce,0.33056784
The Steps,Two-Forty-Seven ,1526 Delaney ,247 17th St. ,0.33024567
V.I.P. Club,Midway ,,256 S. 12th St. ,0.33016834
Midway ,V.I.P Club,256 S. 12th St. ,,0.33016834
Midway,V.I.P. Club,256 S. 12th St. ,,0.33016813
Midway,V.I.P Club,256 S. 12th St. ,,0.33016813
V.I.P. Club,Midway ,,256 S. 12th St. ,0.33016813
V.I.P. Club,Midway ,,256 S. 12th St. ,0.33016813
V.I.P Club,Midway ,,256 S. 12th St. ,0.33016813
V.I.P Club,Midway ,,256 S. 12th St. ,0.33016813
Rendezvous II,Forty-Six Club ,1308 Drury Lane ,46 S 52nd St. ,0.32986993
Rendezvous II,Forty-Six Club ,1308 Drury Lane ,46 S. 52nd St. ,0.32986993
PBL Club ,Varsity Room,204 Quince ,Quince & Walnut,0.32970604
P.B.L. Club ,Varsity Room,204 S. Quince ,Quince & Walnut,0.329706
P.B.L Club ,Varsity Room,204 S. Quince ,Quince & Walnut,0.329706
Forrest Bar ,V.I.P. Club,206 S. Quince ,,0.32964802
Forrest Bar ,V.I.P Club,206 S. Quince ,,0.32964802
V.I.P. Club,Forrest Bar ,,206 S. Quince ,0.32964802
V.I.P. Club,Forrest Bar ,,206 S. Quince ,0.32964802
V.I.P Club,Forrest Bar ,,206 S. Quince ,0.32964802
V.I.P Club,Forrest Bar ,,206 S. Quince ,0.32964802
V.I.P. Club,Forrest Bar ,,206 S. Quince ,0.329648
Forrest Bar ,V.I.P Club,206 S. Quince ,,0.329648
C.R. Club ,Westbury Hotel ,6400 Market ,271 S 15th St. ,0.32927287
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,217 S. 15th St. ,0.3290554
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,271 S. 15th St. ,0.3290554
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,271 S. 15th St. ,0.3290554
Westbury Hotel Bar ,Club Thirteen ,217 S. 15th St. ,214 S. 13th St. ,0.3290554
Westbury Hotel Bar ,Club Thirteen ,217 S. 15th St. ,214 S. 13th St. ,0.3290554
Westbury Hotel Bar ,Club Thirteen ,217 S. 15th St. ,214 S. 13th St. ,0.3290554
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,271 S. 15th St. ,0.3290554
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,271 S. 15th St. ,0.3290554
Westbury Hotel Bar ,Club Thirteen ,271 S. 15th St. ,214 S. 13th St. ,0.3290554
Westbury Hotel Bar ,Club Thirteen ,271 S. 15th St. ,214 S. 13th St. ,0.3290554
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,271 S. 15th St. ,0.3290554
Club Thirteen ,Westbury Hotel Bar ,214 S. 13th St. ,271 S. 15th St. ,0.3290554
Baron's Variety Lounge ,Rittenhouse Square,1116 Walnut ,,0.32787207
C.R. Club ,Miss P's ,6400 Market ,418 S. 18th St. ,0.3276283
Pirate's Den,Parker Hotel Bar,210 S. Camac ,13th & Spruce,0.32756633
Parker Hotel Bar,Pirate's Den,13th & Spruce,210 S. Camac ,0.32756624
Dewey's Coffee Shop,Drury Lane ,13th & Chancellor,1304 Drury Lane ,0.32756266
Dewey's Coffee Shop,Drury Lane ,17th & Chancellor,1304 Drury Lane ,0.32756266
Dewey's Coffee Shop,Drury Lane ,13th & Chancellor,1304 Drury Lane ,0.32756266
Dewey's Coffee Shop,Drury Lane ,17th & Chancelor,1304 Drury Lane ,0.32756266
Dewey's Coffee Shop,Drury Lane ,13th & Chancellor,1304 Drury Lane ,0.32756257
Dewey's Coffee Shop,Drury Lane,13th & Chancellor,1308 Drury Lane,0.32756257
Dewey's Coffee Shop,Drury Lane ,13th & Chancellor,1308 Drury ,0.32756257
Dewey's Coffee Shop,Drury Lane ,17th & Chancellor,1304 Drury Lane ,0.32756257
Dewey's Coffee Shop,Drury Lane,17th & Chancellor,1308 Drury Lane,0.32756257
Dewey's Coffee Shop,Drury Lane ,17th & Chancellor,1308 Drury ,0.32756257
Drury Lane ,Dewey's Coffee Shop,1304 Drury Lane ,13th & Chancellor,0.32756257
Drury Lane ,Dewey's Coffee Shop,1304 Drury Lane ,17th & Chancelor,0.32756257
Dewey's Coffee Shop,Drury Lane,13th & Chancellor,1308 Drury Lane,0.32756257
Dewey's Coffee Shop,Drury Lane ,13th & Chancellor,1308 Drury ,0.32756257
Dewey's Coffee Shop,Drury Lane,17th & Chancelor,1308 Drury Lane,0.32756257
Dewey's Coffee Shop,Drury Lane ,17th & Chancelor,1308 Drury ,0.32756257
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S 52nd St. ,0.32685667
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S. 52nd St. ,0.32685667
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S 52nd St. ,0.32685667
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S. 52nd St. ,0.32685667
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S 52nd St. ,0.3268565
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S. 52nd St. ,0.3268565
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S 52nd St. ,0.3268565
Forrest Bar ,Forty-Six Club ,206 S. Quince ,46 S. 52nd St. ,0.3268565
Ritz Bar,Attic ,13th near Market,5710 Germantown,0.3254141
Attic ,Ritz Bar,5710 Germantown,13th near Market,0.32541403
Attic ,Ritz Bar,5710 Germantown,13th near Market,0.32541403
Ritz Bar,Attic ,13th near Market,5710 Germantown ,0.32541403
Ritz Bar,Attic ,13th near Market,5710 Germantown ,0.32541403
Attic ,Ritz Bar,5710 Germantown ,13th near Market,0.32541403
Ritz Bar,Attic ,13th near Market,5710 Germantown ,0.32541403
Ritz Bar,Attic ,13th near Market,5710 Germantown,0.325414
Varsity Room,Westbury Hotel Bar ,Quince & Walnut,271 S. 15th St. ,0.3252356
Westbury Hotel Bar ,Varsity Room,217 S. 15th St. ,Quince & Walnut,0.32523552
Westbury Hotel Bar ,Varsity Room,271 S. 15th St. ,Quince & Walnut,0.32523552
Forrest Bar ,Peyton Place ,206 S. Quince ,1308 Drury Lane ,0.32479188
Forrest Bar ,Peyton Place ,206 S. Quince ,1308 Drury Lane ,0.32479188
Forrest Bar ,Peyton Place ,206 S. Quince ,1308 Drury Lane ,0.32479167
Forrest Bar ,Peyton Place ,206 S. Quince ,1308 Drury Lane ,0.32479167
P.B.L. Club ,Westbury Hotel Bar ,204 S. Quince ,217 S. 15th St. ,0.32459214
P.B.L. Club ,Westbury Hotel Bar ,204 S. Quince ,271 S. 15th St. ,0.32459214
Westbury Hotel Bar ,PBL Club ,217 S. 15th St. ,204 Quince ,0.32459214
Westbury Hotel Bar ,PBL Club ,271 S. 15th St. ,204 Quince ,0.32459214
P.B.L. Club ,Westbury Hotel Bar ,204 S. Quince ,271 S. 15th St. ,0.32459196
Westbury Hotel Bar ,P.B.L Club ,217 S. 15th St. ,204 S. Quince ,0.32459196
P.B.L Club ,Westbury Hotel Bar ,204 S. Quince ,271 S. 15th St. ,0.32459196
P.B.L Club ,Westbury Hotel Bar ,204 S. Quince ,271 S. 15th St. ,0.32459196
PBL Club ,Westbury Hotel Bar ,204 Quince ,271 S. 15th St. ,0.32459196
Teddy's Bar ,Terminal Bar,418 S. 18th St. ,Broad & Olney,0.32363206
Teddy's bar,Terminal Bar,Broad & Olney,Broad & Olney,0.32363206
Teddy's bar,Terminal bar,Broad & Olney,Broad & Olner,0.32363206
Teddy's Bar ,Terminal Bar,418 S. 18th St. ,Broad & Olney,0.32363206
Teddy's Bar ,Terminal bar,418 S. 18th St. ,Broad & Olner,0.32363206
Teddy's Bar ,Terminal Bar,418 S. 18th St. ,Broad & Olney,0.32363203
Teddy's Bar ,Terminal bar,418 S. 18th St. ,Broad & Olner,0.32363203
Terminal Bar,Teddy's bar,Broad & Olney,Broad & Olney,0.32363203
Terminal Bar,Teddy's Bar ,Broad & Olney,418 S. 18th St. ,0.32363203
Teddy's Bar ,Buddy's,418 S. 18th St. ,13th & Commerce,0.3226349
Buddy's,Teddy's bar,13th & Commerce,Broad & Olney,0.32263485
Buddy's,Teddy's Bar ,13th & Commerce,418 S. 18th St. ,0.32263485
C.R. Club ,Teddy's Bar ,6400 Market ,418 S. 18th St. ,0.32261625
C.R. Club ,Teddy's bar,6400 Market ,Broad & Olney,0.32261625
C.R. Club ,Teddy's Bar ,6400 Market ,418 S. 18th St. ,0.32261625
Miss P's ,SK Bar ,418 S. 18th St. ,2 S. Mole St. ,0.32247078
C.R. Club ,Pirate's Den,6400 Market ,210 S. Camac ,0.32186082
The Penrose Club ,Varsity Room,1415 Locust ,Quince & Walnut,0.32175314
Parker Hotel Bar,Varsity Room,13th & Spruce,Quince & Walnut,0.32163262
Parker Hotel Bar,Varsity Room,13th & Spruce,Quince & Walnut,0.32163262
Frank's ,Pirate's Den,347 S. 13th ,210 S. Camac ,0.32153472
Carey's,Buddy's,23rd & Fairmount,13th & Commerce,0.32114467
Midway,Westbury Hotel ,256 S. 12th St. ,271 S 15th St. ,0.3204564
Midway ,Westbury Hotel ,256 S. 12th St. ,271 S 15th St. ,0.3204564
Midway ,Westbury Hotel ,256 S. 12th St. ,271 S 15th St. ,0.3204564
Midway ,Westbury Hotel ,256 S. 12th St. ,271 S 15th St. ,0.3204564
Baron's Variety Lounge ,Drury Lane ,1116 Walnut ,1304 Drury Lane ,0.3199094
Baron's Variety Lounge ,Drury Lane,1116 Walnut ,1308 Drury Lane,0.3199094
Baron's Variety Lounge ,Drury Lane ,1116 Walnut ,1308 Drury ,0.3199094
Baron's Variety Lounge ,Drury Lane ,1116 Walnut ,1304 Drury Lane ,0.31990927
Midway,Peyton Place ,256 S. 12th St. ,1308 Drury Lane ,0.31981927
Midway ,Peyton Place ,256 S. 12th St. ,1308 Drury Lane ,0.31981927
Midway ,Peyton Place ,256 S. 12th St. ,1308 Drury Lane ,0.31981906
Midway ,Peyton Place ,256 S. 12th St. ,1308 Drury Lane ,0.31981906
Attic ,Penrose Club ,5710 Germantown,1415 Locust ,0.31945074
Penrose Club ,Attic ,1415 Locust,5710 Germantown,0.31945074
Penrose Club ,Attic ,1415 Locust ,5710 Germantown,0.31945074
Attic ,Penrose Club ,5710 Germantown,1415 Locust ,0.31945074
Attic ,Penrose Club ,5710 Germantown,1415 Locust ,0.3194507
