title1,title2,address1,address2,semantic_similarity
Penrose Club ,Attic ,1415 Locust,5710 Germantown ,0.3194507
Penrose Club ,Attic ,1415 Locust,5710 Germantown ,0.3194507
Attic ,Penrose Club ,5710 Germantown ,1415 Locust ,0.3194507
Attic ,Penrose Club ,5710 Germantown ,1415 Locust ,0.3194507
Attic ,Penrose Club ,5710 Germantown,1415 Locust,0.31945056
Attic ,Penrose Club ,5710 Germantown ,1415 Locust ,0.31945056
Penrose Club ,Attic ,1415 Locust ,5710 Germantown ,0.31945056
Parker Hotel Bar,Attic ,13th & Spruce,5710 Germantown,0.319038
Attic ,Parker Hotel Bar,5710 Germantown,13th & Spruce,0.31903788
Parker Hotel Bar,Attic ,13th & Spruce,5710 Germantown ,0.31903788
Parker Hotel Bar,Attic ,13th & Spruce,5710 Germantown ,0.31903788
Parker Hotel Bar,Attic ,13th & Spruce,5710 Germantown,0.31903785
Attic ,Parker Hotel Bar,5710 Germantown,13th & Spruce,0.3190378
Attic ,Parker Hotel Bar,5710 Germantown ,13th & Spruce,0.3190378
Parker Hotel Bar,Attic ,13th & Spruce,5710 Germantown ,0.3190378
Baron's Variety Lounge ,Dewey's Coffee Shop,1116 Walnut ,13th & Chancellor,0.31810626
Baron's Variety Lounge ,Dewey's Coffee Shop,1116 Walnut ,17th & Chancelor,0.31810626
Baron's Variety Lounge ,Dewey's Coffee Shop,1116 Walnut ,13th & Chancellor,0.31810614
Baron's Variety Lounge ,Dewey's Coffee Shop,1116 Walnut ,17th & Chancellor,0.31810614
Drury Lane ,Midway ,1304 Drury Lane ,256 S. 12th St. ,0.31712607
Drury Lane ,Midway ,1304 Drury Lane ,256 S. 12th St. ,0.31712607
Drury Lane ,Midway ,1304 Drury Lane ,256 S. 12th St. ,0.31712607
Midway,Drury Lane ,256 S. 12th St. ,1304 Drury Lane ,0.31712607
Midway,Drury Lane,256 S. 12th St. ,1308 Drury Lane,0.31712607
Midway,Drury Lane ,256 S. 12th St. ,1308 Drury ,0.31712607
Drury Lane ,Midway ,1304 Drury Lane ,256 S. 12th St. ,0.31712607
Drury Lane ,Midway ,1304 Drury Lane ,256 S. 12th St. ,0.31712607
Midway ,Drury Lane,256 S. 12th St. ,1308 Drury Lane,0.31712607
Midway ,Drury Lane ,256 S. 12th St. ,1308 Drury ,0.31712607
Drury Lane ,Midway,1304 Drury Lane ,256 S. 12th St. ,0.31712592
Drury Lane ,Midway ,1304 Drury Lane ,256 S. 12th St. ,0.31712592
Drury Lane,Midway ,1308 Drury Lane,256 S. 12th St. ,0.31712592
Drury Lane,Midway ,1308 Drury Lane,256 S. 12th St. ,0.31712592
Drury Lane ,Midway ,1308 Drury ,256 S. 12th St. ,0.31712592
Drury Lane ,Midway ,1308 Drury ,256 S. 12th St. ,0.31712592
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683287
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683287
Club Thirteen ,Allegro ,214 S. 13th St. ,1412 Spruce ,0.31683287
Club Thirteen ,Allegro ,214 S. 13th St. ,1412 Spruce ,0.31683287
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Club Thirteen ,Allegro ,214 S. 13th St. ,1412 Spruce ,0.31683284
Club Thirteen ,Allegro ,214 S. 13th St. ,1412 Spruce ,0.31683284
Club Thirteen ,Allegro ,214 S. 13th St. ,1412 Spruce ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Allegro ,Club Thirteen ,1412 Spruce ,214 S. 13th St. ,0.31683284
Drury Lane ,Spruce St. from Broad St. to area of Rittenhouse Square,1304 Drury Lane ,,0.31681964
Drury Lane ,Spruce St. from Broad St. to area of Rittenhouse Square,1304 Drury Lane ,,0.31681964
Spruce St. from Broad St. to area of Rittenhouse Square,Drury Lane,,1308 Drury Lane,0.31681964
Spruce St. from Broad St. to area of Rittenhouse Square,Drury Lane ,,1308 Drury ,0.31681964
Forty-Six Club ,Teddy's bar,46 S 52nd St. ,Broad & Olney,0.31649673
Forty-Six Club ,Teddy's Bar ,46 S 52nd St. ,418 S. 18th St. ,0.31649673
Forty-Six Club ,Teddy's bar,46 S. 52nd St. ,Broad & Olney,0.31649673
Forty-Six Club ,Teddy's Bar ,46 S. 52nd St. ,418 S. 18th St. ,0.31649673
Teddy's Bar ,Forty-Six Club ,418 S. 18th St. ,46 S 52nd St. ,0.31649664
Teddy's Bar ,Forty-Six Club ,418 S. 18th St. ,46 S. 52nd St. ,0.31649664
Rittenhouse Square,Ritz Bar,,13th near Market,0.31600806
Rittenhouse Square,Ritz Bar,,13th near Market,0.31600803
Pirate's Den,SK Bar ,210 S. Camac ,2 S. Mole St. ,0.31554884
Miss P's ,Buddy's,418 S. 18th St. ,13th & Commerce,0.3155258
Rusty's,Teddy's Bar ,Quince & Walnut,418 S. 18th St. ,0.31509477
Rusty's,Teddy's bar,Quince & Walnut,Broad & Olney,0.31509477
Rusty's,Teddy's Bar ,Quince & Walnut,418 S. 18th St. ,0.31509477
Rusty's,Teddy's bar,Quince & Walnut,Broad & Olney,0.31509477
Rusty's,Teddy's Bar ,Quince & Walnut,418 S. 18th St. ,0.31509477
Rusty's,Teddy's Bar ,Quince & Walnut,418 S. 18th St. ,0.3150947
Club Thirteen ,Parson's Table ,214 S. 13th St. ,26 S. Front St. ,0.31504345
Parson's Table ,Club Thirteen ,26 S. Front St. ,214 S. 13th St. ,0.31504345
Parson's Table ,Club Thirteen ,26 S. Front St. ,214 S. 13th St. ,0.31504345
Parson's Table ,Club Thirteen ,26 S. Front St. ,214 S. 13th St. ,0.31504345
Parson's Table ,Club Thirteen ,26 S. Front St. ,214 S. 13th St. ,0.31504345
Parson's Table ,Club Thirteen ,26 S. Front St. ,214 S. 13th St. ,0.31504345
Club Thirteen ,Parson's Table ,214 S. 13th St. ,26 S. Front St. ,0.31504342
Club Thirteen ,Parson's Table ,214 S. 13th St. ,26 S. Front St. ,0.31504342
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371307
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371307
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371307
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371307
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371307
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371307
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371295
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371295
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371295
Forrest Bar ,Club Thirteen ,206 S. Quince ,214 S. 13th St. ,0.31371295
Forrest Bar ,Club Thirteen ,206 S. Quince ,214 S. 13th St. ,0.31371295
Forrest Bar ,Club Thirteen ,206 S. Quince ,214 S. 13th St. ,0.31371295
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371295
Club Thirteen ,Forrest Bar ,214 S. 13th St. ,206 S. Quince ,0.31371295
Forrest Bar ,Club Thirteen ,206 S. Quince ,214 S. 13th St. ,0.31371295
Forrest Bar ,Club Thirteen ,206 S. Quince ,214 S. 13th St. ,0.31371295
R.D. Club,Rittenhouse Square,13th & Locust,,0.31364572
Maxines ,Teddy's Bar ,243 Camac,418 S. 18th St. ,0.3134264
Maxines ,Teddy's bar,243 Camac,Broad & Olney,0.3134264
Maxines ,Teddy's Bar ,243 Camac,418 S. 18th St. ,0.3134264
Maxine's ,Teddy's Bar ,243 Camac,418 S. 18th St. ,0.3134264
Maxine's ,Teddy's bar,243 Camac,Broad & Olney,0.3134264
Maxine's ,Teddy's Bar ,243 Camac,418 S. 18th St. ,0.3134264
Teddy's Bar ,Maxine's ,418 S. 18th St. ,243 Camac ,0.3134264
Teddy's Bar ,Maxine's ,418 S. 18th St. ,243 Camac ,0.3134264
Maxine's ,Teddy's bar,243 Camac ,Broad & Olney,0.3134264
Maxine's ,Teddy's Bar ,243 Camac ,418 S. 18th St. ,0.3134264
Maxine's ,Teddy's bar,243 Camac ,Broad & Olney,0.3134264
Maxine's ,Teddy's Bar ,243 Camac ,418 S. 18th St. ,0.3134264
Penrose Club ,Varsity Room,1415 Locust,Quince & Walnut,0.31330138
Penrose Club ,Varsity Room,1415 Locust ,Quince & Walnut,0.31330138
Penrose Club ,Varsity Room,1415 Locust ,Quince & Walnut,0.31330135
Midway ,SK Bar ,256 S. 12th St. ,2 S. Mole St. ,0.31327105
Midway ,SK Bar ,256 S. 12th St. ,2 S. Mole St. ,0.31327105
Midway,SK Bar ,256 S. 12th St. ,2 S. Mole St. ,0.31327093
Midway ,SK Bar ,256 S. 12th St. ,2 S. Mole St. ,0.31327093
Midway,Parker Hotel Bar,256 S. 12th St. ,13th & Spruce,0.31261778
Parker Hotel Bar,Midway ,13th & Spruce,256 S. 12th St. ,0.31261778
Parker Hotel Bar,Midway ,13th & Spruce,256 S. 12th St. ,0.31261778
Parker Hotel Bar,Midway ,13th & Spruce,256 S. 12th St. ,0.31261778
Parker Hotel Bar,Midway ,13th & Spruce,256 S. 12th St. ,0.31261778
Parker Hotel Bar,Midway ,13th & Spruce,256 S. 12th St. ,0.31261778
Midway,Parker Hotel Bar,256 S. 12th St. ,13th & Spruce,0.31261775
Midway ,Parker Hotel Bar,256 S. 12th St. ,13th & Spruce,0.31261775
Frank's ,Maxines ,347 S. 13th ,243 Camac,0.31252164
Frank's ,Maxine's ,347 S. 13th ,243 Camac,0.3125216
Frank's ,Maxine's ,347 S. 13th ,243 Camac ,0.3125216
Frank's ,Maxine's ,347 S. 13th ,243 Camac ,0.3125216
Forrest Bar ,The Penrose Club ,206 S. Quince ,1415 Locust ,0.31243214
Forrest Bar ,The Penrose Club ,206 S. Quince ,1415 Locust ,0.31243214
Forrest Bar ,The Penrose Club ,206 S. Quince ,1415 Locust ,0.31243205
Forrest Bar ,The Penrose Club ,206 S. Quince ,1415 Locust ,0.31243205
Peyton Place ,Varsity Room,1308 Drury Lane ,Quince & Walnut,0.31195784
Drury Lane ,Spruce St. from 11th to 21st,1304 Drury Lane ,,0.31186914
Spruce St. from 11th to 21st,Drury Lane ,,1304 Drury Lane ,0.31186914
Spruce St. from 11th to 21st,Drury Lane,,1308 Drury Lane,0.31186914
Spruce St. from 11th to 21st,Drury Lane ,,1308 Drury ,0.31186914
Rittenhouse Square,Parker Hotel Bar,,13th & Spruce,0.31152874
Parker Hotel Bar,Rittenhouse Square,13th & Spruce,,0.31152868
Attic ,Dewey's,5710 Germantown,17th & Chancellor,0.31102124
Attic ,Deweys,5710 Germantown,Chancelor at 17th St.,0.31102124
Attic ,Dewey's,5710 Germantown ,17th & Chancellor,0.31102124
Attic ,Deweys,5710 Germantown ,Chancelor at 17th St.,0.31102124
Attic ,Dewey's,5710 Germantown ,17th & Chancellor,0.31102124
Attic ,Deweys,5710 Germantown ,Chancelor at 17th St.,0.31102124
Attic ,Dewey's,5710 Germantown,17th & Chancellor,0.3110211
Attic ,Deweys,5710 Germantown,Chancelor at 17th St.,0.3110211
Pirate's Den,Rittenhouse Square,210 S. Camac ,,0.31047696
Rittenhouse Square,V.I.P. Club,,,0.3100987
Rittenhouse Square,V.I.P Club,,,0.3100987
Attic ,Forty-Six Club ,5710 Germantown,46 S 52nd St. ,0.30986983
Attic ,Forty-Six Club ,5710 Germantown,46 S. 52nd St. ,0.30986983
Attic ,Forty-Six Club ,5710 Germantown ,46 S 52nd St. ,0.30986983
Attic ,Forty-Six Club ,5710 Germantown ,46 S. 52nd St. ,0.30986983
Attic ,Forty-Six Club ,5710 Germantown ,46 S 52nd St. ,0.30986983
Attic ,Forty-Six Club ,5710 Germantown ,46 S. 52nd St. ,0.30986983
Attic ,Forty-Six Club ,5710 Germantown,46 S 52nd St. ,0.30986974
Attic ,Forty-Six Club ,5710 Germantown,46 S. 52nd St. ,0.30986974
Club Thirteen ,Ritz Bar,214 S. 13th St. ,13th near Market,0.30967918
Club Thirteen ,Ritz Bar,214 S. 13th St. ,13th near Market,0.30967918
Club Thirteen ,Ritz Bar,214 S. 13th St. ,13th near Market,0.30967912
Ritz Bar,Club Thirteen ,13th near Market,214 S. 13th St. ,0.30967912
Ritz Bar,Club Thirteen ,13th near Market,214 S. 13th St. ,0.30967912
Ritz Bar,Club Thirteen ,13th near Market,214 S. 13th St. ,0.30967912
Ritz Bar,Club Thirteen ,13th near Market,214 S. 13th St. ,0.30967912
Ritz Bar,Club Thirteen ,13th near Market,214 S. 13th St. ,0.30967912
Midway,Varsity Room,256 S. 12th St. ,Quince & Walnut,0.30940977
Midway ,Varsity Room,256 S. 12th St. ,Quince & Walnut,0.30940977
Midway ,Varsity Room,256 S. 12th St. ,Quince & Walnut,0.30940977
Midway ,Varsity Room,256 S. 12th St. ,Quince & Walnut,0.30940977
C.R. Club ,Parson's Table ,6400 Market ,26 S. Front St. ,0.3090831
C.R. Club ,Parson's Table ,6400 Market ,26 S. Front St. ,0.3090829
C.R. Club ,Drury Lane ,6400 Market ,1304 Drury Lane ,0.30871317
C.R. Club ,Drury Lane,6400 Market ,1308 Drury Lane,0.30871317
C.R. Club ,Drury Lane ,6400 Market ,1308 Drury ,0.30871317
C.R. Club ,Drury Lane ,6400 Market ,1304 Drury Lane ,0.30871302
Indian Queen ,Maxines ,1725 J. F. Kennedy Blvd. ,243 Camac,0.30817464
Indian Queen ,Maxine's ,1725 J. F. Kennedy Blvd. ,243 Camac,0.30817458
Maxines ,Indian Queen ,243 Camac,1725 J. F. Kennedy Blvd. ,0.30817455
Indian Queen ,Maxine's ,1725 J. F. Kennedy Blvd. ,243 Camac ,0.30817455
Indian Queen ,Maxine's ,1725 J. F. Kennedy Blvd. ,243 Camac ,0.30817455
Indian Queen ,Maxine's ,1725 J. F. Kennedy Blvd. ,243 Camac,0.3081745
Indian Queen ,Maxine's ,1725 J. F. Kennedy Blvd. ,243 Camac ,0.3081745
Indian Queen ,Maxine's ,1725 J. F. Kennedy Blvd. ,243 Camac ,0.3081745
Allegro ,Dewey's Coffee Shop,1412 Spruce ,13th & Chancellor,0.30747095
Allegro ,Dewey's Coffee Shop,1412 Spruce ,17th & Chancellor,0.30747095
Allegro ,Dewey's Coffee Shop,1412 Spruce ,13th & Chancellor,0.30747095
Allegro ,Dewey's Coffee Shop,1412 Spruce ,17th & Chancelor,0.30747095
Dewey's Coffee Shop,Allegro ,13th & Chancellor,1412 Spruce ,0.30747095
Dewey's Coffee Shop,Allegro ,13th & Chancellor,1412 Spruce ,0.30747095
Dewey's Coffee Shop,Allegro ,17th & Chancelor,1412 Spruce ,0.30747095
Dewey's Coffee Shop,Allegro ,17th & Chancelor,1412 Spruce ,0.30747095
Allegro ,Dewey's Coffee Shop,1412 Spruce ,13th & Chancellor,0.30747077
Allegro ,Dewey's Coffee Shop,1412 Spruce ,17th & Chancelor,0.30747077
Dewey's Coffee Shop,Allegro ,13th & Chancellor,1412 Spruce ,0.30747077
Dewey's Coffee Shop,Allegro ,13th & Chancellor,1412 Spruce ,0.30747077
Dewey's Coffee Shop,Allegro ,13th & Chancellor,1412 Spruce ,0.30747077
Dewey's Coffee Shop,Allegro ,17th & Chancellor,1412 Spruce ,0.30747077
Dewey's Coffee Shop,Allegro ,17th & Chancellor,1412 Spruce ,0.30747077
Dewey's Coffee Shop,Allegro ,17th & Chancellor,1412 Spruce ,0.30747077
Comeback ,Miss P's ,1308 Drury Lane ,418 S. 18th St. ,0.30746078
Foster House ,The Penrose Club ,207 S. Quince ,1415 Locust ,0.3073999
P.B.L. Club ,Westbury Hotel ,204 S. Quince ,271 S 15th St. ,0.3066001
P.B.L Club ,Westbury Hotel ,204 S. Quince ,271 S 15th St. ,0.3066001
PBL Club ,Westbury Hotel ,204 Quince ,271 S 15th St. ,0.3066001
Forty-Six Club ,SK Bar ,46 S 52nd St. ,2 S. Mole St. ,0.30616292
Forty-Six Club ,SK Bar ,46 S. 52nd St. ,2 S. Mole St. ,0.30616292
Rittenhouse Square,The Penrose Club ,,1415 Locust ,0.30598146
Maxines ,Ritz Bar,243 Camac,13th near Market,0.30570173
Maxines ,Ritz Bar,243 Camac,13th near Market,0.30570173
Ritz Bar,Maxine's ,13th near Market,243 Camac,0.30570173
Ritz Bar,Maxine's ,13th near Market,243 Camac ,0.30570173
Ritz Bar,Maxine's ,13th near Market,243 Camac ,0.30570173
Maxine's ,Ritz Bar,243 Camac,13th near Market,0.30570173
Ritz Bar,Maxine's ,13th near Market,243 Camac ,0.30570173
Ritz Bar,Maxine's ,13th near Market,243 Camac ,0.30570173
R.D. Club,Spruce St. from 11th to 21st,13th & Locust,,0.30567414
Allegro ,Forty-Six Club ,1412 Spruce ,46 S 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S. 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S. 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S. 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S 52nd St. ,0.30487618
Allegro ,Forty-Six Club ,1412 Spruce ,46 S. 52nd St. ,0.30487618
Foster House ,Penrose Club ,207 S. Quince ,1415 Locust ,0.30478624
Foster House ,Penrose Club ,207 S. Quince ,1415 Locust,0.30478615
Foster House ,Penrose Club ,207 S. Quince ,1415 Locust ,0.30478612
Varsity Room,Westbury Hotel ,Quince & Walnut,271 S 15th St. ,0.30462703
Pirate's Den,Forty-Six Club ,210 S. Camac ,46 S 52nd St. ,0.30429673
Pirate's Den,Forty-Six Club ,210 S. Camac ,46 S. 52nd St. ,0.30429673
Drury Lane ,P.B.L. Club ,1304 Drury Lane ,204 S. Quince ,0.30376694
Drury Lane ,P.B.L Club ,1304 Drury Lane ,204 S. Quince ,0.30376694
Drury Lane ,PBL Club ,1304 Drury Lane ,204 Quince ,0.30376694
P.B.L. Club ,Drury Lane ,204 S. Quince ,1304 Drury Lane ,0.30376694
P.B.L. Club ,Drury Lane,204 S. Quince ,1308 Drury Lane,0.30376694
P.B.L. Club ,Drury Lane ,204 S. Quince ,1308 Drury ,0.30376694
Drury Lane ,P.B.L Club ,1304 Drury Lane ,204 S. Quince ,0.30376694
Drury Lane ,PBL Club ,1304 Drury Lane ,204 Quince ,0.30376694
P.B.L Club ,Drury Lane,204 S. Quince ,1308 Drury Lane,0.30376694
P.B.L Club ,Drury Lane ,204 S. Quince ,1308 Drury ,0.30376694
Drury Lane,PBL Club ,1308 Drury Lane,204 Quince ,0.30376694
Drury Lane ,PBL Club ,1308 Drury ,204 Quince ,0.30376694
C.R. Club ,Varsity Room,6400 Market ,Quince & Walnut,0.30316502
Carey's,Maxines ,23rd & Fairmount,243 Camac,0.3026275
Carey's,Maxine's ,23rd & Fairmount,243 Camac,0.30262744
Carey's,Maxine's ,23rd & Fairmount,243 Camac ,0.30262744
Carey's,Maxine's ,23rd & Fairmount,243 Camac ,0.30262744
Baron's Variety Lounge ,Midway ,1116 Walnut ,256 S. 12th St. ,0.30193228
Baron's Variety Lounge ,Midway ,1116 Walnut ,256 S. 12th St. ,0.30193228
Baron's Variety Lounge ,Midway ,1116 Walnut ,256 S. 12th St. ,0.30193228
Baron's Variety Lounge ,Midway,1116 Walnut ,256 S. 12th St. ,0.30193222
Pirate's Den,Teddy's Bar ,210 S. Camac ,418 S. 18th St. ,0.3018976
Pirate's Den,Teddy's bar,210 S. Camac ,Broad & Olney,0.3018976
Pirate's Den,Teddy's Bar ,210 S. Camac ,418 S. 18th St. ,0.3018976
Miss P's ,Club Thirteen ,418 S. 18th St. ,214 S. 13th St. ,0.3018732
Miss P's ,Club Thirteen ,418 S. 18th St. ,214 S. 13th St. ,0.3018732
Miss P's ,Club Thirteen ,418 S. 18th St. ,214 S. 13th St. ,0.3018732
Club Thirteen ,Miss P's ,214 S. 13th St. ,418 S. 18th St. ,0.30187312
Frank's ,Attic ,347 S. 13th ,5710 Germantown ,0.30170926
Frank's ,Attic ,347 S. 13th ,5710 Germantown ,0.30170926
Frank's ,Attic ,347 S. 13th ,5710 Germantown,0.30170923
Attic ,Frank's ,5710 Germantown,347 S. 13th ,0.3017091
Miss P's ,Maxine's ,418 S. 18th St. ,243 Camac,0.30085284
Miss P's ,Maxine's ,418 S. 18th St. ,243 Camac ,0.30085284
Miss P's ,Maxine's ,418 S. 18th St. ,243 Camac ,0.30085284
Maxines ,Miss P's ,243 Camac,418 S. 18th St. ,0.3008528
Peyton Place ,Westbury Hotel ,1308 Drury Lane ,271 S 15th St. ,0.30067274
Rittenhouse Square,Westbury Hotel Bar ,,217 S. 15th St. ,0.30009696
Rittenhouse Square,Westbury Hotel Bar ,,271 S. 15th St. ,0.30009696
Rittenhouse Square,Westbury Hotel Bar ,,271 S. 15th St. ,0.30009696
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust ,0.3000714
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust,0.30007136
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust ,0.30007136
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust ,0.30007136
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust ,0.30007127
Penrose Club ,Forrest Bar ,1415 Locust ,206 S. Quince ,0.30007127
Penrose Club ,Forrest Bar ,1415 Locust ,206 S. Quince ,0.30007127
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust ,0.30007124
Penrose Club ,Forrest Bar ,1415 Locust,206 S. Quince ,0.30007124
Penrose Club ,Forrest Bar ,1415 Locust,206 S. Quince ,0.30007124
Penrose Club ,Forrest Bar ,1415 Locust,206 S. Quince ,0.30007124
Forrest Bar ,Penrose Club ,206 S. Quince ,1415 Locust ,0.30007124
Ritz Bar,Forty-Six Club ,13th near Market,46 S 52nd St. ,0.30001625
Ritz Bar,Forty-Six Club ,13th near Market,46 S. 52nd St. ,0.30001625
Ritz Bar,Forty-Six Club ,13th near Market,46 S 52nd St. ,0.30001625
Ritz Bar,Forty-Six Club ,13th near Market,46 S. 52nd St. ,0.30001625
